month_number;day_number;month_name;synaxaire;synaxaire_category;is_martyre
1;1;Tout;Fête du Nayrouz (Début de la Sainte Année Copte);Fête;0
1;1;Tout;Martyre de Saint Barthélemy l'Apôtre;Martyre;1
1;1;Tout;Départ de Saint Milius;Départ;0
1;2;Tout;Martyre de Saint Jean le Baptiste;Martyre;1
1;2;Tout;Martyre de Saint Daysa le Soldat;Martyre;1
1;3;Tout;Le Saint Concile d'Alexandrie;Le;0
1;3;Tout;Le grand tremblement de terre;Le;0
1;4;Tout;Commémoration de Josué fils de Noun et Décès de sainte Véréna;Commemoration;0
1;4;Tout;Départ du Pape Saint Macaire II ;Départ;0
1;5;Tout;Martyre de Sainte Sophie;Martyre;1
1;6;Tout;Martyre de Sainte Basilissa;Martyre;1
1;6;Tout;Départ d'Isaïe le Prophète;Départ;0
1;7;Tout;Martyre des Saints Agathe, Pierre, Jean, Amoun, Amouna et leur mère Rebecca;Martyre;1
1;7;Tout;Départ de Saint Dioscore;Départ;0
1;7;Tout;Décès de Saint Sévère de Gabala;Décès;0
1;8;Tout;Décès de Moïse le Prophète;Décès;0
1;8;Tout;Martyre de Zacharie le Prophète;Martyre;1
1;8;Tout;Martyre de Saint Diomède;Martyre;1
1;9;Tout;Martyre de Saint Pissora l'Evêque;Martyre;1
1;10;Tout;Martyre de Sainte Matrone;Martyre;1
1;10;Tout;Commémoration de Saint Basin et ses enfants;Commémoration;0
1;11;Tout;Martyre de saint Basilides;Martyre;1
1;12;Tout;Réunion du troisième concile œcuménique à Ephèse pour juger Nestorius, le patriarche de Constantinople;Réunion;0
1;12;Tout;Transfert des reliques de saint Clémus et de ses compagnons;Transfert;0
1;13;Tout;Décès du Pape Mathias II, 90ème Patriarche d’Alexandrie;Décès;0
1;13;Tout;Commémoration du miracle accomplie par Saint Basile, Evêque de Césarée en Cappadoce;Commémoration;0
1;14;Tout;Décès de Saint Agathon le Stylite;Décès;0
1;15;Tout;Déportation de la dépouille de Saint Stéphane (Etienne) l’archidiacre;Déportation;0
1;16;Tout;Commémoration de la consécration du Sanctuaire de l’église de la Résurrection à Jérusalem;Commémoration;0
1;16;Tout;Transfert des reliques de St Jean Chrysostome;Transfert;0
1;17;Tout;Célébration de la consécration de l’église de l’honorable croix;Célébration;0
1;17;Tout;Disparition de Sainte Theognosta;Disparition;0
1;18;Tout;Martyre de Saint Porphyrius;Martyre;1
1;18;Tout;Décès de Saint Stéphane le prêtre et martyre de Nicée;Décès;0
1;19;Tout;Départ de Saint Gégoire l'Arménien;Départ;0
1;20;Tout;Martyre de Sainte Melitina la vierge;Martyre;1
1;20;Tout;Départ du Pape Athanase II;Départ;0
1;20;Tout;Départ de Sainte Theopista;Départ;0
1;21;Tout;Martyre de Saint Cyprien et Sainte Justine;Martyre;1
1;21;Tout;Commémoration de la Sainte Vierge;Commémoration;0
1;22;Tout;Martyre des saints Cotylas, Axoua et Tatas;Martyre;1
1;22;Tout;Martyre de Saint Jules d’Aqfahs;Martyre;1
1;23;Tout;Martyre des saints Eunopios et André;Martyre;1
1;23;Tout;Martyre de Saint Takla;Martyre;1
1;23;Tout;Réouverture de l'église de la Vierge Marie;Réouverture;0
1;24;Tout;Départ de Saint Grégoire l'ascète;Départ;0
1;25;Tout;Commémoration du prophète Jonas;Commémoration;0
1;26;Tout;L’annonce faite par l’ange à Zacharie concernant la naissance de Jean le Baptiste;L’annonce;0
1;27;Tout;Martyre de Saint Eustache et de ses deux fils;Martyre;1
1;28;Tout;Martyre des saints Abadir et Iraï sa sœur;Martyre;1
1;29;Tout;Martyre de Sainte Arbsima la Vierge et de ses sœurs les Vierges;Martyre;1
1;30;Tout;Commémoration du miracle opéré par Dieu en faveur de Saint Athanase l'Apostolique;Commémoration;0
2;1;Babah;Martyre de Sainte Anastasia;Martyre;1
2;2;Babah;Arrivée de Saint Sévère, patriarche d’Antioche, en Egypte;Arrivée;0
2;3;Babah;Martyre de Saint Jean le soldat;Martyre;1
2;3;Babah;Décès de saint Saint Simon II, 51ème Pape siégeant sur le trône de Saint Marc;Décès;0
2;4;Babah;Martyre de Saint Bacchus;Martyre;1
2;5;Babah;Martyre de Saint Paul de Constantinople;Martyre;1
2;6;Babah;Départ de la pieuse Anne, prophétesse et mère du prophète Samuel;Départ;0
2;7;Babah;Départ de Saint Paul de Tamouh;Départ;0
2;8;Babah;Martyre de saint Matra;Martyre;1
2;8;Babah;Martyre d’abba Hour et de Tossiya et ses enfants ainsi qu’abba Aghathon l’ermite;Martyre;1
2;9;Babah;Décès de saint Euménius, le septième pape de la prédication de saint Marc;Décès;0
2;9;Babah;Eclipse du soleil en 978 des martyrs;Eclipse;0
2;9;Babah;Commémoration de l'évêque Siméon;Commémoration;0
2;10;Babah;Martyre de saint Serges, le compagnon de saint Bacchus;Martyre;1
2;11;Babah;Décès de saint Jacques, patriarche d’Antioche ;Décès;0
2;11;Babah;Décès de sainte Pélagie;Décès;0
2;12;Babah;Martyre de saint Matthieu l'évangéliste;Martyre;1
2;12;Babah;Décès de saint Dimitri 1er le 12ème pape d'Alexandrie;Décès;0
2;12;Babah;Commémoration de l'archange Michel;Commémoration;0
2;13;Babah;Décès de saint Zacharie, le moine;Décès;0
2;14;Babah;Départ de Saint Philippe, l’un des sept diacres;Départ;0
2;15;Babah;Martyre de saint Panteleimon, le médecin;Martyre;1
2;16;Babah;Départ de saint Agathon, le trente neuvième pape d'Alexandrie;Départ;0
2;16;Babah;Commémoration des saints Carpus, Apollos et Pierre;Commémoration;0
2;17;Babah;Départ de saint Dioscore II, le 31ème pape d’Alexandrie;Départ;0
2;18;Babah;Départ de saint Théophile le 23ème pape d'Alexandrie;Départ;0
2;19;Babah;Martyre à Fayoum de saint Théophile et de sa femme;Martyre;1
2;19;Babah;Tenue du concile d’Antioche contre Paul de Samosate;Tenue;0
2;20;Babah;Départ de saint Jean Colobos;Départ;0
2;21;Babah;Commémoration de la mère de Dieu;Commémoration;0
2;21;Babah;Commémoration de la Translation des reliques de Lazare;Commémoration;0
2;21;Babah;Décès du prophète Joël;Décès;0
2;21;Babah;Décès de saint Freige;Décès;0
2;22;Babah;Martyre de Saint Luc l'évangéliste;Martyre;1
2;23;Babah;Martyre de saint Denys, évêque de Corinthe;Martyre;1
2;23;Babah;Décès de saint Joseph, le cinquante deuxième pape d'Alexandrie;Décès;0
2;24;Babah;Martyre de saint Paul, Longin et Zéna;Martyre;1
2;24;Babah;Décès de saint Hilarion;Décès;0
2;25;Babah;Décès de saint Apollo et saint Abib;Décès;0
2;25;Babah;Consécration de l’église de Saint Julius El Akfahsi;Consécration;0
2;26;Babah;Martyre de saint Timon, le disciple;Martyre;1
2;26;Babah;Commémoration des sept martyrs de la montagne de saint Antoine;Commémoration;0
2;27;Babah;Martyre de saint Macaire, évêque d’Edkou;Martyre;1
2;28;Babah;Martyre des saints Marcien et Mercure;Martyre;1
2;29;Babah;Martyre de saint Dimitri de Thessalonique;Martyre;1
2;30;Babah;Consécration de l'église de saint Marc, l'évangéliste et apparition de sa tête sacrée;Consécration;0
2;30;Babah;Décès de saint Abraham l'hermite;Décès;0
3;1;Hatour;Martyre des saints Maxime, Numitius, Victor et Philippe;Martyre;1
3;1;Hatour;Commémoration de saint Cléopas et son compagnon;Commémoration;0
3;2;Hatour;Décès de saint Pierre III, le vingt septième pape d’Alexandrie;Décès;0
3;3;Hatour;Décès de saint Cyriaque;Décès;0
3;3;Hatour;Décès de saint Athanase et sa sœur Irène;Décès;0
3;4;Hatour;Martyre des saints Jean et Jacques, les évêques de Perse;Martyre;1
3;4;Hatour;Martyre des saints Epimaque et Gordien;Martyre;1
3;5;Hatour;Martyre de saint Timothée et transfert des reliques de saint Théodore à Chatab;Martyre;1
3;5;Hatour;Apparition de la tête de saint Longin, le soldat;Apparition;0
3;6;Hatour;Décès de saint Félix, pape de Rome;Décès;0
3;6;Hatour;Consécration de l'église de la sainte Vierge au monastère al Moharrak, au mont Kosquâm;Consécration;0
3;7;Hatour;Martyre de saint Georges d'Alexandrie;Martyre;1
3;7;Hatour;Martyre de saint Nehroua;Martyre;1
3;7;Hatour;Décès de saint Menas, l'évêque de Thmouï;Décès;0
3;7;Hatour;Consécration de l'église de saint Georges de Cappadoce;Consécration;0
3;8;Hatour;Commémoration des quatre vivants incorporels;Commémoration;0
3;9;Hatour;Décès d’abba Isaac, le quarante et unième pape d’Alexandrie;Décès;0
3;9;Hatour;Tenue du concile de Nicée;Tenue;0
3;10;Hatour;Martyre des 50 vierges et de leur mère spirituelle;Martyre;1
3;10;Hatour;Réunion d’un concile à Rome au sujet de la fête de l’Epiphanie et du carême;Réunion;0
3;11;Hatour;Décès de sainte Anne;Décès;0
3;11;Hatour;Commémoration du martyre de saint Archélaüs et de saint Elysée, l’higoumène;Commémoration;0
3;12;Hatour;Commémoration de l’archange Michel;Commémoration;0
3;13;Hatour;Décès de saint Timothée, évêque d’Antinoë;Décès;0
3;13;Hatour;Décès de saint Zacharie, 64ème pape d’Alexandrie;Décès;0
3;14;Hatour;Décès de saint Martin, évêque de Tours;Décès;0
3;15;Hatour;Martyre de saint Ménas;Martyre;1
3;16;Hatour;Martyre de saint Juste, l’évêque;Martyre;1
3;16;Hatour;Commencement du jeûne de l’avent;Commencement;0
3;16;Hatour;Consécration de l’église de saint Onuphre;Consécration;0
3;17;Hatour;Décès de saint Jean Chrysostome;Décès;0
3;18;Hatour;Martyre des saintes Atrasis et Yoana;Martyre;1
3;18;Hatour;Martyre de saint Philippe, l’apôtre;Martyre;1
3;19;Hatour;Consécration de l’église de saint Serge et saint Baccus;Consécration;0
3;19;Hatour;Commémoration de la prédication de l’apôtre saint Barthélémy;Commémoration;0
3;20;Hatour;Décès de saint Anien, le second pape d’Alexandrie;Décès;0
3;20;Hatour;Consécration de l’église des deux saints le prince Théodore, fils de Jean al Chatby et du prince Théodore al Michriki;Consécration;0
3;21;Hatour;Commémoration de sainte vierge Marie, la mère de Dieu;Commémoration;0
3;21;Hatour;Décès de saint Grégoire le Thaumaturge;Décès;0
3;21;Hatour;Décès de saint Côme, le cinquante quatrième pape d'Alexandrie;Décès;0
3;21;Hatour;Commémoration des saints Alphée, Zachée, Romain et Jean ainsi que des saints Thomas, Victor et Isaac d'al Achmounein;Commémoration;0
3;22;Hatour;Martyre de saint Côme et saint Damien, de leurs frères et de leur mère;Martyre;1
3;23;Hatour;Décès de saint Corneille, le centurion;Décès;0
3;23;Hatour;Consécration de l’église de sainte Marina;Consécration;0
3;24;Hatour;Commémoration des vingt quatre prêtres;Commémoration;0
3;25;Hatour;Martyre de saint Mercure;Martyre;1
3;26;Hatour;Martyre de saint Valérien et saint Tiburce son frère;Martyre;1
3;26;Hatour;Commémoration de saint Grégoire, évêque de Nysse;Commémoration;0
3;27;Hatour;Martyre de saint Jacques l’intercis;Martyre;1
3;28;Hatour;Martyre de saint Sarabamôn, évêque de Nikiou;Martyre;1
3;29;Hatour;Martyre de saint Pierre, le sceau des martyrs;Martyre;1
3;29;Hatour;Martyre de saint Clément, le pape de Rome;Martyre;1
3;30;Hatour;Martyre de saint Macaire;Martyre;1
3;30;Hatour;Décès de saint Acace, patriarche de Constantinople;Décès;0
3;30;Hatour;Consécration de l’église de saint Côme et saint Damien, de leurs frères et de leur mère;Consécration;0
4;1;Kiahk;Décès de saint Jean III, le 40ème patriarche de la prédication de saint Marc;Décès;0
4;1;Kiahk;Décès de saint Athanase III, le 76ème patriarche de la prédication de saint Marc;Décès;0
4;1;Kiahk;Décès de saint Pierre d'Edesse, évêque de Ghazza;Décès;0
4;1;Kiahk;Consécration de l'église du martyr Epipham, le soldat, à Abnoub;Consécration;0
4;1;Kiahk;Consécration de l’église de saint Chénouté, l’archimandrite;Consécration;0
4;2;Kiahk;Décès de saint Abba Hour, le moine;Décès;0
4;2;Kiahk;Décès de saint Hormina, l’anachorète;Décès;0
4;3;Kiahk;Martyre de saint Bastavrôs le nouveau;Martyre;1
4;3;Kiahk;Entrée de la sainte Vierge Marie au temple de Jérusalem;Entrée;0
4;4;Kiahk;Martyre de saint André l’apôtre le frère de saint Pierre;Martyre;1
4;4;Kiahk;Consécration de l’église de saint Jean d’Héraclée à Om el Kossour à Manfalout;Consécration;0
4;4;Kiahk;Commémoration des reliques des deux saints  abba Pichoï et abba Paul;Commémoration;0
4;5;Kiahk;Martyre de saint Victor d’Assiout;Martyre;1
4;5;Kiahk;Martyre de saint Isidore;Martyre;1
4;5;Kiahk;Décès du saint prophète Nahoum;Décès;0
4;6;Kiahk;Martyre de saint Patlasse, le prêtre;Martyre;1
4;6;Kiahk;Décès de saint Abraham ibn Zara’a, le 62ème pape de la prédication de saint Marc;Décès;0
4;7;Kiahk;Martyre de saint Bâninâ et saint Nàou;Martyre;1
4;7;Kiahk;Martyre de l’éminent architecte copte Saïd ibn Kâteb al Farghani;Martyre;1
4;7;Kiahk;Décès de saint Matthieu al;Décès;0
4;7;Kiahk;Fakhouri au mont Asfoun dans la région d’Esna;Fakhouri;0
4;7;Kiahk;Consécration de l’église de saint abba Éschyrône de Qualline;Consécration;0
4;7;Kiahk;Décès de saint Jean, évêque d’Armânt;Décès;0
4;8;Kiahk;Martyre de saint Aissé et de sa sœur sainte Thècle;Martyre;1
4;8;Kiahk;Martyre des saintes Barbara et Julienne;Martyre;1
4;8;Kiahk;Décès de saint Samuel le confesseur;Décès;0
4;8;Kiahk;Décès de saint Hiéraclas, 13ème patriarche de la prédication de saint Marc;Décès;0
4;9;Kiahk;Décès de saint Pœmen, le confesseur;Décès;0
4;10;Kiahk;Martyre de saint Choura d’Akhmîm;Martyre;1
4;10;Kiahk;Décès de saint Nicolas, évêque de Myre;Décès;0
4;10;Kiahk;Transfert des reliques de saint Sévère, patriarche d’Antioche;Transfert;0
4;11;Kiahk;Martyre de saint Ptolémée de Tentyris;Martyre;1
4;11;Kiahk;Décès de saint Pijimi, l’anachorète;Décès;0
4;11;Kiahk;Consécration de l’église de saint Claude à Bakour Abou Tig;Consécration;0
4;12;Kiahk;Commémoration de l'archange Michel;Commémoration;0
4;12;Kiahk;Décès de saint Hadra d'Assouan;Décès;0
4;12;Kiahk;Commémoration de saint Jean le confesseur;Commémoration;0
4;12;Kiahk;Tenue d'un concile à Rome pour juger le prêtre Novatien;Tenue;0
4;13;Kiahk;Martyre de saint Barsanuphius;Martyre;1
4;13;Kiahk;Consécration de l’église de l’archange Raphaël à Constantinople;Consécration;0
4;13;Kiahk;Décès du pape Marc VIII, le 108ème patriarche de la prédication de saint Marc;Décès;0
4;13;Kiahk;Décès de saint Apraxios;Décès;0
4;13;Kiahk;Décès de saint Elie, l’anachorète;Décès;0
4;13;Kiahk;Consécration de l'église de saint Missaïl l'anachorète;Consécration;0
4;14;Kiahk;Martyre de saint Behnâm et sainte Sarah, sa sœur;Martyre;1
4;14;Kiahk;Martyre de saint Amonius, évêque d’Esna (Latopolis);Martyre;1
4;14;Kiahk;Martyre des saints Siméon de Ménouf, abba Hour et abba Ménas l’ancien;Martyre;1
4;14;Kiahk;Décès du pape Christodule, le 66ème patriarche de la prédication de saint Marc;Décès;0
4;14;Kiahk;Décès de saint Christodule, l’anachorète;Décès;0
4;15;Kiahk;Décès de saint Grégoire, patriarche des Arméniens;Décès;0
4;15;Kiahk;Décès de saint Luc le stylite;Décès;0
4;15;Kiahk;Décès d’abba Ezéchiel d’ Hermonthis;Décès;0
4;16;Kiahk;Martyre des saints Harouâdj, Ananias et Khouzi d’Akhmîm;Martyre;1
4;16;Kiahk;Martyre des saints Euloge et Arsène du monastère el Hadid à Akhmîm;Martyre;1
4;16;Kiahk;Martyre de saint Emsah de Qift;Martyre;1
4;16;Kiahk;Décès de Gédéon le juste, l’un des juges des fils d’Israël;Décès;0
4;16;Kiahk;Consécration de l’église de saint Jacques le persan, surnommé l’intercis;Consécration;0
4;17;Kiahk;Commémoration du transfert des reliques de saint Luc le stylite;Commémoration;0
4;17;Kiahk;Décès de saint Elie au mont Pichwaw;Décès;0
4;18;Kiahk;Transfert des reliques de saint Tite à Constantinople;Transfert;0
4;18;Kiahk;Commémoration de saint Héraclès, le martyr, et de saint Philémon le prêtre;Commémoration;0
4;19;Kiahk;Décès du pape Gabriel VI, le 91ème patriarche de la prédication de saint Marc;Décès;0
4;19;Kiahk;Décès de saint Jean, évêque d'al Borollos et compilateur du Synaxaire;Décès;0
4;20;Kiahk;Martyre d’abba Elie, l’évêque du monastère al Mouharrak et de Qousiah;Martyre;1
4;20;Kiahk;Décès du prophète Aggée le juste;Décès;0
4;21;Kiahk;Martyre de saint Barnabé, l’un des douze disciples;Martyre;1
4;21;Kiahk;Commémoration de la Mère de Dieu, la très sainte Vierge Marie;Commémoration;0
4;22;Kiahk;Commémoration de l'archange Gabriel;Commémoration;0
4;22;Kiahk;Martyre de saint Pacôme et de sa sœur sainte Dhalusham;Martyre;1
4;22;Kiahk;Décès de saint Anastase, le 36ème patriarche de la prédication de saint Marc;Décès;0
4;23;Kiahk;Décès de David, le prophète et le roi;Décès;0
4;23;Kiahk;Décès de saint Timothée, l’anachorète;Décès;0
4;24;Kiahk;Martyre de saint Ignace le Théophore, l’évêque d’Antioche;Martyre;1
4;25;Kiahk;Décès de saint Jean Kamé, le prêtre;Décès;0
4;25;Kiahk;Décès de saint Pichaï au mont al Tôd;Décès;0
4;26;Kiahk;Martyre de sainte Anastasie;Martyre;1
4;26;Kiahk;Consécration de l’église des deux saints : abba Pichaï et abba Pierre;Consécration;0
4;27;Kiahk;Martyre de saint Psoté, l'évêque de Psoï;Martyre;1
4;28;Kiahk;Préparation de la fête de la Nativité de notre Seigneur Jésus Christ;Préparation;0
4;28;Kiahk;Martyre de cent cinquante hommes et vingt quatre femmes à Antinoë;Martyre;1
4;29;Kiahk;Glorieuse Nativité de notre Seigneur Jésus Christ;Glorieuse;0
4;29;Kiahk;Martyre de l’enfant Zacharie et ses compagnons à Akhmîm;Martyre;1
4;29;Kiahk;Commémoration des martyrs d’Akhmîm;Commémoration;0
4;30;Kiahk;Adoration de notre Seigneur par les mages;Adoration;0
4;30;Kiahk;Martyre de saint Michel de Toukh;Martyre;1
4;30;Kiahk;Décès de saint Jean, l’higoumène de Scété;Décès;0
5;1;Toubah;Martyre de saint Etienne, l’archidiacre;Martyre;1
5;1;Toubah;Martyre de saint Léonce;Martyre;1
5;1;Toubah;Martyre de saint Dioscores et de son frère saint Séclapios;Martyre;1
5;2;Toubah;Martyre de saint Gallinicus, évêque d’Oussime;Martyre;1
5;2;Toubah;Décès de saint Théonas, le 16ème patriarche de la prédication de saint Marc;Décès;0
5;2;Toubah;Décès de saint Youna;Décès;0
5;3;Toubah;Commémoration de l’assassinat des enfants de Bethléem;Commémoration;0
5;4;Toubah;Décès de saint Jean l’évangéliste;Décès;0
5;5;Toubah;Martyre de saint Eugénios, le soldat;Martyre;1
5;5;Toubah;Martyre de saint Bâniqouros;Martyre;1
5;5;Toubah;Décès du pape Théodose II, le 79ème patriarche de la prédication de saint Marc;Décès;0
5;5;Toubah;Décès du pape Matthieu 1er, le 87ème patriarche de la prédication de saint Marc;Décès;0
5;6;Toubah;Fête de la circoncision de Notre Seigneur Jésus Christ;Fête;0
5;6;Toubah;Martyre des quatre notables d’Esna;Martyre;1
5;6;Toubah;Commémoration de l’enlèvement du prophète Elie ;Commémoration;0
5;6;Toubah;Décès du pape Marcien, huitième patriarche de la prédication de saint Marc;Décès;0
5;6;Toubah;Décès du pape Marc III, 73ème patriarche de la prédication de saint Marc;Décès;0
5;6;Toubah;Décès du pape Gabriel III, 77ème patriarche de la prédication de saint Marc;Décès;0
5;6;Toubah;Décès de saint Basile le grand, archevêque de Césarée en Capadoce;Décès;0
5;6;Toubah;Consécration de l’église du martyr Isaac al Dafrawi;Consécration;0
5;7;Toubah;Décès de saint Sylvestre, le pape de Rome;Décès;0
5;8;Toubah;Restitution de la tête de l’apôtre saint Marc;Restitution;0
5;8;Toubah;Décès du pape Andronic, le trente septième patriarche de la prédication de saint Marc;Décès;0
5;8;Toubah;Décès du pape Benjamin 1er, le trente huitième patriarche de la prédication de saint Marc;Décès;0
5;8;Toubah;Décès du pape Gabriel V, le quatre vingt huitième patriarche de la prédication de saint Marc;Décès;0
5;8;Toubah;Consécration de l’église de saint Macaire le grand;Consécration;0
5;9;Toubah;Décès de saint Abraham, le compagnon d’abba Gawarguy;Décès;0
5;9;Toubah;Décès d’abba Phîs;Décès;0
5;10;Toubah;Préparation (برمون) de la fête de l'Epiphanie;Préparation;0
5;10;Toubah;Décès de saint Juste, le disciple d’abba Samuel le confesseur;Décès;0
5;11;Toubah;Fête de la Théophanie;Fête;0
5;11;Toubah;Décès du pape Jean VI, le 74ème patriarche de la prédication de saint Marc;Décès;0
5;11;Toubah;Décès du pape Benjamin II, le 82ème patriarche de la prédication de saint Marc;Décès;0
5;12;Toubah;Martyre de saint Théodore l’oriental;Martyre;1
5;12;Toubah;Martyre de saint Anatole;Martyre;1
5;12;Toubah;Lendemain de la fête de la Théophanie;Lendemain;0
5;12;Toubah;Commémoration de l’archange Michel;Commémoration;0
5;13;Toubah;Commémoration de la noce de Cana en Galilée;Commémoration;0
5;13;Toubah;Martyre de sainte Damiana;Martyre;1
5;13;Toubah;Décès de saint Théophile le moine;Décès;0
