month_number;day_number;month_name;synaxaire;synaxaire_category;is_martyre
5;14;Toubah;Martyre de sainte Mohrati;Martyre;1
5;14;Toubah;Décès de saint Archélides;Décès;0
5;14;Toubah;Décès de saint Maxime frère de Dométien;Décès;0
5;15;Toubah;Décès du saint prophète Abdias;Décès;0
5;16;Toubah;Martyre de saint Philothée;Martyre;1
5;16;Toubah;Décès de saint Jean, le 48ème patriarche de la prédication de saint Marc;Décès;0
5;17;Toubah;Décès de saint Domitien (Domèce), le frère de saint Maxime;Décès;0
5;17;Toubah;Décès d'Abba Youssab al abah, évêque de Guérga;Décès;0
5;18;Toubah;Décès de saint Jacques, l’évêque de Nisibe;Décès;0
5;18;Toubah;Commémoration de Marie et Marthe, les deux sœurs de Lazare, le bien aimé;Commémoration;0
5;18;Toubah;Décès de saint Andrâs surnommé Abou l lif;Décès;0
5;19;Toubah;Découverte des reliques de saint abba Hour, saint Pissouri ainsi que sainte Ampira, leur mère;Découverte;0
5;20;Toubah;Martyre de saint Klog, le prêtre;Martyre;1
5;20;Toubah;Martyre de saint Bahna;Martyre;1
5;20;Toubah;Décès de saint Prochore, l’un des 70 disciples;Décès;0
5;20;Toubah;Consécration de l’église de saint Jean le détenteur de l'Evangile en or;Consécration;0
5;21;Toubah;Décès de notre Dame, la Vierge Marie, la sainte Mère de Dieu;Décès;0
5;21;Toubah;Décès de sainte Hilarie, la fille de l’empereur Zénon;Décès;0
5;22;Toubah;Décès de saint Antoine le grand, le père de tous les moines;Décès;0
5;23;Toubah;Martyre de saint Timothée, le disciple de l’apôtre saint Paul et l’évêque d’Ephèse;Martyre;1
5;23;Toubah;Décès d’abba Cyrille IV, le père de la réforme, le 110ème patriarche de la prédication de saint Marc;Décès;0
5;24;Toubah;Martyre d'Abba Bissada le prêtre;Martyre;1
5;24;Toubah;Décès de sainte Marie l’ascète;Décès;0
5;25;Toubah;Martyre de saint Askalâs;Martyre;1
5;25;Toubah;Décès de saint Pierre, l’adorateur;Décès;0
5;26;Toubah;Martyre des 49 saints, les anciens de Scété;Martyre;1
5;26;Toubah;Martyre de saint Bagouch;Martyre;1
5;26;Toubah;Décès de sainte Anastasie;Décès;0
5;27;Toubah;Martyre d’abba Fam (Phœbammon) d’Ossîm, le soldat;Martyre;1
5;27;Toubah;Martyre de saint Sérapion;Martyre;1
5;27;Toubah;Commémoration de l’archange Suriel;Commémoration;0
5;27;Toubah;Translation des reliques de saint Timothée, le disciple de l’apôtre saint Paul;Translation;0
5;28;Toubah;Martyre d’abba Kaou;Martyre;1
5;28;Toubah;Martyre de saint Clément, l’évêque d’Ankara;Martyre;1
5;28;Toubah;Martyre de saint Phylias, l’évêque de Tamyel Amdid;Martyre;1
5;29;Toubah;Commémoration de saint Syriaque, le combattant;Commémoration;0
5;29;Toubah;Décès de sainte Xani;Décès;0
5;30;Toubah;Martyre des trois vierges saintes Pistis, Helpis et Agapi et décès de leur mère Sophie;Martyre;1
5;30;Toubah;Décès du pape Ménas 1er, le 47ème patriarche de la prédication de saint Marc;Décès;0
5;30;Toubah;Décès de saint Abraham d’Edesse;Décès;0
6;1;Amshir;Martyre de saint Abâdyoun, évêque d’Antinoë;Martyre;1
6;1;Amshir;Commémoration du second concile œcuménique à Constantinople;Commémoration;0
6;1;Amshir;Commémoration de la consécration de la première église construite en l'honneur de saint Pierre, le sceau des martyrs, à Alexandrie;Commémoration;0
6;2;Amshir;Décès de saint Paul, le premier des Ermites;Décès;0
6;2;Amshir;Décès de saint Longin, abbé du monastère d’al Zougag;Décès;0
6;3;Amshir;Décès de saint Jacques le moine;Décès;0
6;3;Amshir;Décès de saint Hédra dans la roche de Benhadeb;Décès;0
6;4;Amshir;Martyre de saint Agabus, l’un des soixante dix disciples du Christ;Martyre;1
6;5;Amshir;Martyre de saint Hippolyte, pape de Rome;Martyre;1
6;5;Amshir;Commémoration de la translation des reliques des quarante neuf les anciens de Scété;Commémoration;0
6;5;Amshir;Décès du pape Agrippin, le 10ème patriarche de la prédication de saint Marc;Décès;0
6;5;Amshir;Décès de saint abba Pichaï, du monastère rouge;Décès;0
6;5;Amshir;Décès de saint Apollo, le compagnon de saint Abib;Décès;0
6;5;Amshir;Décès de saint abba Noub, le propriétaire de l’éventail en or;Décès;0
6;6;Amshir;Martyre des saints Aboukir, Jean ainsi que des trois vierges et de leur mère;Martyre;1
6;6;Amshir;Décès du pape Marc IV, le quatre vingt quatrième patriarche de la prédication de saint Marc;Décès;0
6;6;Amshir;Décès de saint Zânoufyous;Décès;0
6;7;Amshir;Décès du pape saint Alexandre II le 43ème patriarche de la prédication de saint Marc;Décès;0
6;7;Amshir;Décès du pape saint Théodore 1er le 45ème patriarche de la prédication de saint Marc;Décès;0
6;8;Amshir;Présentation de Jésus Christ au temple;Présentation;0
6;8;Amshir;Décès de saint Syméon, le vieillard;Décès;0
6;9;Amshir;Martyre de saint Paul le syriaque;Martyre;1
6;9;Amshir;Martyre de saint Siméon;Martyre;1
6;9;Amshir;Décès de saint Parsouma, le père des moines syriens;Décès;0
6;9;Amshir;Décès de sainte Euphrosiné;Décès;0
6;10;Amshir;Martyre de saint Philo, évêque de Perse;Martyre;1
6;10;Amshir;Martyre de saint Juste, le fils de Numérien;Martyre;1
6;10;Amshir;Décès de saint Isidore de Péluse;Décès;0
6;11;Amshir;Martyre de saint Fabien, Pape de Rome;Martyre;1
6;11;Amshir;Décès du pape Jean XIII, le 94ème patriarche de la prédication de saint Marc;Décès;0
6;12;Amshir;Commémoration de l’archange Michel;Commémoration;0
6;12;Amshir;Décès de saint Gélasius, l’ascète;Décès;0
6;13;Amshir;Martyre de saint Serge d’Atrib, de ses parents, sa sœur et de plusieurs autres personnes;Martyre;1
6;13;Amshir;Décès du pape Timothée III, le 32ème patriarche de la prédication de saint Marc;Décès;0
6;14;Amshir;Décès de saint Sévère, le patriarche d'Antioche;Décès;0
6;14;Amshir;Décès du pape saint Jacques, le 50ème patriarche de la prédication de saint Marc;Décès;0
6;15;Amshir;Martyre du saint prophète Zacharie fils de Bérékya, fils de Iddo;Martyre;1
6;15;Amshir;Martyre d’abba Pigol, le prêtre;Martyre;1
6;15;Amshir;Décès de saint Paphnouté, le moine;Décès;0
6;15;Amshir;Consécration de la 1ère église en l’honneur des quarante martyrs de Sébaste;Consécration;0
6;16;Amshir;Décès de sainte Elisabeth, mère de saint Jean le Baptiste;Décès;0
6;16;Amshir;Décès du pape Michel III, le 92ème patriarche de la prédication de saint Marc;Décès;0
6;16;Amshir;Décès de saint Michel al Beheiry, l’hygoumène, du monastère al Mouharrak;Décès;0
6;17;Amshir;Martyre de saint Ménas, le moine;Martyre;1
6;17;Amshir;Consécration de l’église de saint Qastour al Bardanouhi;Consécration;0
6;18;Amshir;Décès de saint Mélèce le confesseur, Patriarche d’Antioche;Décès;0
6;18;Amshir;Consécration de l’église de saint Paul le simple;Consécration;0
6;19;Amshir;Translation à Antioche des reliques de saint Martin, le moine;Translation;0
6;20;Amshir;Martyre des saints Basile, Théodore et Timothée;Martyre;1
6;20;Amshir;Décès du pape saint Pierre II, le 21ème patriarche de la prédication de saint Marc;Décès;0
6;21;Amshir;Martyre de saint Onésime, le disciple de saint Paul, l’apôtre;Martyre;1
6;21;Amshir;Commémoration de la sainte vierge Marie;Commémoration;0
6;21;Amshir;Décès du pape Gabriel 1er, le 57ème patriarche de la prédication de saint Marc;Décès;0
6;21;Amshir;Décès de saint Zacharie, l’évêque de Sakha;Décès;0
6;22;Amshir;Décès de saint Marouthas évêque de Maypherkat;Décès;0
6;23;Amshir;Martyre de saint Eusèbe, le fils du ministre Basilidès;Martyre;1
6;24;Amshir;Martyre de saint Timothée à Gaza et saint Mathias à Qous;Martyre;1
6;24;Amshir;Décès de saint Agapet l’évêque;Décès;0
6;25;Amshir;Martyre de saint Philémon, de sainte Apphia et de leur fils Archippus;Martyre;1
6;25;Amshir;Martyre de saint Quona à Rome;Martyre;1
6;25;Amshir;Martyre de saint Ménas à Qos;Martyre;1
6;25;Amshir;Décès de saint Fana au mont Délga;Décès;0
6;26;Amshir;Martyre de saint Sâdouk et de ses 128 compagnons;Martyre;1
6;26;Amshir;Martyre des deux évêque Tyrannion et Silvain ainsi que du prêtre Zénobe et de leurs compagnons dans la ville de Tyr;Martyre;1
6;26;Amshir;Décès du saint prophète Osée;Décès;0
6;27;Amshir;Martyre de sainte Perpétue et de ses compagnons;Martyre;1
6;27;Amshir;Décès du saint Eustathe, patriarche d’Antioche;Décès;0
6;28;Amshir;Translation des reliques du martyr saint Théodore l’oriental;Translation;0
6;29;Amshir;Martyre de saint Polycarpe, évêque de Smyrne;Martyre;1
6;30;Amshir;Découverte de la tête de saint Jean le baptiste;Découverte;0
6;30;Amshir;Décès du pape Cyrille (Kyrillos) VI, le 116ème patriarche de la prédication de saint Marc;Décès;0
7;1;Baramhat;Martyre de saint Makronius et de saint Takla;Martyre;1
7;1;Baramhat;Martyre de saint Alexandre le soldat;Martyre;1
7;1;Baramhat;Décès de saint Narcisse, évêque de Jérusalem;Décès;0
7;1;Baramhat;Décès de saint Markourah, l’évêque;Décès;0
7;1;Baramhat;Décès du moine Georges (Guiguis) ibn-el-aamid, surnommé ibn-el-makin;Décès;0
7;2;Baramhat;Martyre de l’évêque saint Makrawi;Martyre;1
7;3;Baramhat;Martyre de saint Perfonios;Martyre;1
7;3;Baramhat;Martyre de saint Porphyre, l’évêque de Gaza;Martyre;1
7;3;Baramhat;Décès du pape Côme III, le 58ème patriarche de la prédication de saint Marc;Décès;0
7;3;Baramhat;Décès d’abba Hadid le prêtre;Décès;0
7;4;Baramhat;Martyre de saint Hanolious, le prince;Martyre;1
7;4;Baramhat;Réunion d’un concile dans l’île de béni-omar;Réunion;0
7;5;Baramhat;Décès d'abba Sarapamôn, higoumène du monastère de saint Jean Colobos;Décès;0
7;5;Baramhat;Commémoration du martyre de sainte Eudoxie;Commémoration;0
7;6;Baramhat;Martyre de saint Dioscore à l’époque des arabes;Martyre;1
7;6;Baramhat;Décès de saint Théodote, l’évêque et le confesseur;Décès;0
7;7;Baramhat;Martyre des saints Philémon et Apollonius;Martyre;1
7;7;Baramhat;Martyre de sainte Marie l’israélite;Martyre;1
7;8;Baramhat;Martyre de saint Matthias, l’apôtre;Martyre;1
7;8;Baramhat;Martyre de saint Arien, le gouverneur d’Antinoë;Martyre;1
7;8;Baramhat;Décès de saint Julien, le 11ème pape d’Alexandrie;Décès;0
7;9;Baramhat;Martyre des saints Adrien et son épouse Marthe ainsi qu’Eusèbe, Arma et quarante martyrs;Martyre;1
7;9;Baramhat;Décès de l’évêque saint Konan;Décès;0
7;10;Baramhat; Commémoration de la manifestation de la glorieuse croix; Commémoration;0
7;11;Baramhat;Martyre de saint Basile, l’évêque de Jérusalem;Martyre;1
7;11;Baramhat;Décès de saint Narcisse, évêque de Jérusalem;Décès;0
7;12;Baramhat;Martyre de saint Malachie en Palestine;Martyre;1
7;12;Baramhat;Martyre de saint Glathinos à Damas;Martyre;1
7;12;Baramhat;Commémoration de l’archange Michel;Commémoration;0
7;12;Baramhat;Commémoration de la manifestation de la chasteté de saint Démétrios, le 12ème pape d’Alexandrie;Commémoration;0
7;13;Baramhat;Martyre des 40 saints de Sébaste;Martyre;1
7;13;Baramhat;Décès de saint Denys le 14ème pape d’Alexandrie;Décès;0
7;13;Baramhat;Retour de saint Macaire le grand et saint Macaire d’Alexandrie de leur exil;Retour;0
7;14;Baramhat;Martyre des saints Eugène, Agathodore et Elpidius;Martyre;1
7;14;Baramhat;Martyre de saint Chénouda de Bahnassa;Martyre;1
7;15;Baramhat;Martyre de saint Elias d’Ahnâs;Martyre;1
7;15;Baramhat;Décès de sainte Sarah, la moniale;Décès;0
7;16;Baramhat;Apparition de la sainte Vierge Marie à l’église de sainte Damiana à Choubra au Caire;Apparition;0
7;16;Baramhat;Décès du pape Michel (Khaïl) 1er, le 46ème patriarche de la prédication de saint Marc;Décès;0
7;17;Baramhat;Martyre de Sid-hom Bichay à Damiette;Martyre;1
7;17;Baramhat;Décès de Lazare le bien-aimé du Seigneur;Décès;0
7;17;Baramhat;Décès de saint Basile, le métropolite de Jérusalem;Décès;0
7;17;Baramhat;Commémoration des saints Georges l'adorateur et de Placios le martyr ainsi que de l'évêque abba Youssef;Commémoration;0
7;18;Baramhat;Martyre de saint Isidore le compagnon de Sana le soldat;Martyre;1
7;19;Baramhat;Martyre de saint Alexandre, saint Agapius et de leurs compagnons;Martyre;1
7;19;Baramhat;Décès de saint Aristobule, un des soixante-dix disciples;Décès;0
7;20;Baramhat;Décès du pape Michel (Khaïl) III, le 56ème patriarche de la prédication de saint Marc;Décès;0
7;20;Baramhat;Commémoration de la résurrection de Lazare, l’ami de notre Seigneur;Commémoration;0
7;21;Baramhat;Martyre des saints Théodore et Timothée;Martyre;1
7;21;Baramhat;Commémoration de la mère de Dieu, la sainte Vierge Marie;Commémoration;0
7;21;Baramhat;Venue de Notre Sauveur à Béthanie et concertation des grands prêtres pour tuer Lazare, celui que le Seigneur a ressuscité;Venue;0
7;22;Baramhat;Décès de saint Cyrille, évêque de Jérusalem;Décès;0
7;22;Baramhat;Décès de Joseph d’Arimathie, le juste;Décès;0
7;22;Baramhat;Décès de saint Michel, évêque de Nakadah;Décès;0
7;23;Baramhat;Décès du prophète Daniel, le juste ;Décès;0
7;24;Baramhat;Apparition de la Sainte vierge Marie sur le toit de l'église qui lui est dédiée à Zeitoun;Apparition;0
7;24;Baramhat;Décès du pape saint Macaire 1er, le 59ème Pape de la prédication de saint Marc;Décès;0
7;25;Baramhat;Martyre de saint Onésiphore, l’un des 70 disciples;Martyre;1
7;25;Baramhat;Décès de saint Prisca, l’un des 70 disciples;Décès;0
7;25;Baramhat;Décès du pape Mathieu III le 100ème patriarche;Décès;0
7;26;Baramhat;Décès de sainte Eupraxie, la vierge;Décès;0
7;26;Baramhat;Décès du pape Pierre VI, le 104ème patriarche de la prédication de saint Marc;Décès;0
7;27;Baramhat;Martyre de saint Domikios;Martyre;1
7;27;Baramhat;Commémoration de la crucifixion de notre Seigneur Jésus Christ;Commémoration;0
7;27;Baramhat;Décès de saint Macaire le grand;Décès;0
7;28;Baramhat;Décès de l’empereur Constantin le grand;Décès;0
7;28;Baramhat;Décès du pape Pierre (Boutros) VII, le 109ème patriarche de la prédication de saint Marc;Décès;0
7;28;Baramhat;Commémoration d’Abba Sarabamôn, surnommé abou Tarha (le voilé);Commémoration;0
7;29;Baramhat;Fête de l’annonciation;Fête;0
7;29;Baramhat;Commémoration de la résurrection du Christ d’entre les morts;Commémoration;0
7;30;Baramhat;Commémoration de l’archange Gabriel, le Messager;Commémoration;0
7;30;Baramhat;Commémoration de Samson, l’un des juges d’Israël;Commémoration;0
7;30;Baramhat;Translation des reliques de saint Jacques, l’intercis;Translation;0
8;1;Baramouda;Décès de saint Silvain le moine;Décès;0
8;1;Baramouda;Décès du prêtre Aaron;Décès;0
8;1;Baramouda;Attaque du désert de Scété par les bédouins de haute Egypte;Attaque;0
8;2;Baramouda;Martyre de saint Christophe;Martyre;1
8;2;Baramouda;Décès du pape Jean IX le 81ème patriarche de la prédication de saint Marc;Décès;0
8;3;Baramouda;Décès du pape Michel II, le 71ème pape de la prédication de saint Marc;Décès;0
8;3;Baramouda;Décès de saint Jean, l’évêque de Jérusalem;Décès;0
8;4;Baramouda;Martyre de saint Victor, saint Acace, saint Dèce, sainte Iriny la vierge ainsi que de nombreuses personnes, hommes et femmes, qui les accompagnaient;Martyre;1
8;4;Baramouda;Décès de saint Eugine;Décès;0
8;5;Baramouda;Martyre du prophète Ezéchiel fils de Buzi;Martyre;1
8;5;Baramouda;Martyre de saint Hypatius, évêque de Gangre;Martyre;1
8;6;Baramouda;Décès de sainte Marie l’égyptienne, l’anachorète;Décès;0
8;7;Baramouda;Martyre de saint Agapius et sainte Théodora;Martyre;1
8;7;Baramouda;Décès de Joachim le juste, le père de la sainte Vierge Marie;Décès;0
8;7;Baramouda;Décès de saint Macrobe;Décès;0
8;8;Baramouda;Martyre des vierges, saintes Agapé, Irène et Chiona;Martyre;1
8;8;Baramouda;Martyre de 150 fidèles tués par le roi des perses;Martyre;1
8;9;Baramouda;Décès de saint Zosime, le prêtre;Décès;0
8;9;Baramouda;Commémoration du grand miracle que Dieu accomplit par l’intermédiaire du pape Chénouda 1er, le 55ème patriarche;Commémoration;0
8;10;Baramouda;Décès d’abba Isaac, le disciple d’abba Apollo;Décès;0
8;10;Baramouda;Décès du pape Gabriel II, le 70ème patriarche de la prédication de saint Marc;Décès;0
8;11;Baramouda;Décès de sainte Théodora;Décès;0
8;11;Baramouda;Décès de saint Jean, l’évêque de Gaza;Décès;0
8;12;Baramouda;Commémoration de l’archange Michel;Commémoration;0
8;12;Baramouda;Décès de saint Alexandre le confesseur, l’évêque de Jérusalem;Décès;0
8;12;Baramouda;Décès de saint Antoine, l’évêque de Thmoui;Décès;0
8;13;Baramouda;Martyre des deux saints Josué et Joseph;Martyre;1
8;13;Baramouda;Martyre de saint Médius;Martyre;1
8;13;Baramouda;Décès du pape Jean XVII, le 105ème patriarche de la prédication de saint Marc;Décès;0
8;13;Baramouda;Commémoration de sainte Denise;Commémoration;0
8;14;Baramouda;Décès du pape Maxime, le 15ème patriarche de la prédication de saint Marc;Décès;0
8;14;Baramouda;Décès de saint Ehrôn le syriaque;Décès;0
8;15;Baramouda;Martyre de la reine sainte Alexandra;Martyre;1
8;15;Baramouda;Consécration de l’église de saint Agabus, l’un des soixante-dix disciples du Christ;Consécration;0
8;15;Baramouda;Décès du pape Marc VI, le 101ème patriarche de la prédication de saint Marc;Décès;0
8;16;Baramouda;Martyre de saint Antipas, évêque de Pergame et disciple de l’apôtre saint Jean;Martyre;1
8;16;Baramouda;Commémoration de l’élévation d’Enoch le juste vivant vers le ciel;Commémoration;0
8;17;Baramouda;Martyre de saint Jacques le majeur, un des douze apôtres ainsi que le frère de saint Jean le bien-aimé;Martyre;1
8;17;Baramouda;Décès de saint Nicodème;Décès;0
8;18;Baramouda;Martyre de saint Arsène le disciple de saint Sissinius;Martyre;1
8;18;Baramouda;Décès de saint Apollo, le disciple de saint Samuel le confesseur;Décès;0
8;19;Baramouda;Martyre de saint Siméon l’arménien, évêque de Perse;Martyre;1
8;19;Baramouda;Martyre du bienheureux Jean Abou-Nagah le grand et du notable Abou-l-‘Ala Fahd fils d’Ibrahim ainsi que de leurs compagnons;Martyre;1
8;19;Baramouda;Martyre de David, le moine, le fils de Gabriel el-Borgui;Martyre;1
8;20;Baramouda;Martyre de saint Paphnouté de Déndérah;Martyre;1
8;21;Baramouda;Commémoration de la sainte Vierge Marie, la Mère de Dieu;Commémoration;0
8;21;Baramouda;Décès de saint Hiérothée, évêque d’Athènes;Décès;0
8;22;Baramouda;Décès du pape Alexandre I, le 19ème patriarche de la prédication de saint Marc;Décès;0
8;22;Baramouda;Décès du pape Marc II, le 49ème patriarche de la prédication de saint Marc;Décès;0
8;22;Baramouda;Décès du pape Michel II, le 53ème patriarche de la prédication de saint Marc;Décès;0
8;22;Baramouda;Décès de saint Isaac de Hourîn;Décès;0
8;23;Baramouda;Martyre de saint Georges, le grand martyr;Martyre;1
8;24;Baramouda;Martyre de saint Sina, le soldat et le compagnon de saint Isidore;Martyre;1
8;24;Baramouda;Décès du pape Chénouté I, le 55ème patriarche de la prédication de saint Marc;Décès;0
8;25;Baramouda;Martyre de sainte Sarah et de ses deux fils;Martyre;1
8;25;Baramouda;Martyre de saint Théodore l’adorateur et de 100 autres personnes;Martyre;1
8;26;Baramouda;Martyre de saint Sousnyos et de 1100 autres personnes;Martyre;1
8;26;Baramouda;Décès du pape Jean VII, le 78ème patriarche de la prédication de saint Marc;Décès;0
8;27;Baramouda;Martyre de saint Victor, le fils de Romanos;Martyre;1
8;28;Baramouda;Martyre de saint Milius, l’ermite;Martyre;1
8;29;Baramouda;Commémoration de l’Annonciation, la Nativité et la Résurrection;Commémoration;0
8;29;Baramouda;Décès de saint Eraste, un des 70 disciples;Décès;0
8;29;Baramouda;Décès de saint Acace, l’évêque de Jérusalem;Décès;0
8;30;Baramouda;Martyre de saint Marc l’évangéliste, le prédicateur de l’Egypte;Martyre;1
9;1;Bachans;Nativité de la très sainte Vierge Marie, la Mère de Dieu;Nativité;0
9;2;Bachans;Martyre de saint Phylothée de Dronka;Martyre;1
9;2;Bachans;Décès de Job, le juste;Décès;0
9;2;Bachans;Décès de saint Théodore de Tabenne, le disciple de saint Pacôme, le père des Cénobites;Décès;0
9;3;Bachans;Martyre de saint Otimus, le prêtre;Martyre;1
9;3;Bachans;Décès de saint Jason, l’un des soixante-dix disciples;Décès;0
9;3;Bachans;Décès du pape Gabriel IV, le 86ème patriarche de la prédication de saint Marc;Décès;0
9;4;Bachans;Décès du pape Jean 1er, le 29ème patriarche de la prédication de saint Marc;Décès;0
