month_number;day_number;month_name;synaxaire;synaxaire_category;is_martyre
9;4;Bachans;Décès du pape Jean V, le 72ème patriarche de la prédication de saint Marc;Décès;0
9;5;Bachans;Martyre du prophète Jérémie;Martyre;1
9;6;Bachans;Martyre de saint Isaac de Tiphré;Martyre;1
9;6;Bachans;Martyre de sainte Doulaguy et de ses quatre enfants;Martyre;1
9;6;Bachans;Martyre de saint Paphnouté d’el Bandarah;Martyre;1
9;6;Bachans;Décès de saint Macaire d’Alexandrie;Décès;0
9;7;Bachans;Décès du pape saint Athanase l’apostolique, le 20ème patriarche de la prédication de saint Marc;Décès;0
9;8;Bachans;Martyre de saint Jean de Senhout;Martyre;1
9;8;Bachans;Commémoration de l’ascension de notre Seigneur Jésus Christ;Commémoration;0
9;8;Bachans;Décès de saint Daniel l’higoumène de la vallée de Scété;Décès;0
9;9;Bachans;Décès de sainte Hélène, la reine;Décès;0
9;9;Bachans;Décès du pape Jean XI, le 89ème patriarche de la prédication de saint Marc;Décès;0
9;9;Bachans;Décès du pape Gabriel VIII, le 97ème patriarche de la prédication de saint Marc;Décès;0
9;10;Bachans;Lancement des trois jeunes saints : Ananias, Azarias et Misaël dans la fournaise de feu;Lancement;0
9;11;Bachans;Martyre de sainte Théoclia épouse de saint Juste fils de l’empereur Numérien;Martyre;1
9;11;Bachans;Décès d'abba Paphnouté, l'évêque;Décès;0
9;12;Bachans;Martyre du notable el-moallem Malaty;Martyre;1
9;12;Bachans;Commémoration de l'archange Michel;Commémoration;0
9;12;Bachans;Translation des reliques de saint Jean Chrysostome;Translation;0
9;12;Bachans;Commémoration de l'apparition d'une croix lumineuse au-dessus du Golgotha;Commémoration;0
9;12;Bachans;Décès du pape Marc VII, 106ème patriarche de la prédication de saint Marc;Décès;0
9;12;Bachans;Consécration de l'église de sainte Damienne;Consécration;0
9;13;Bachans;Martyre d'abba Pigol, le soldat;Martyre;1
9;13;Bachans;Décès de saint Arsène, le précepteur des fils de l'empereur;Décès;0
9;14;Bachans;Martyre de saint Épimaque de Péluse;Martyre;1
9;14;Bachans;Décès d’abba Pacôme, le père du monachisme cénobitique;Décès;0
9;15;Bachans;Martyre de saint Siméon le cananite et le zélote, un des douze apôtres;Martyre;1
9;15;Bachans;Martyre de quatre cent personnes à Déndérah;Martyre;1
9;15;Bachans;Commémoration du diacre Ménas, l’anachorète;Commémoration;0
9;15;Bachans;Décès du prêtre Chams-el-Riassa abou-Barakât, connu sous le nom d’ibn-Kébar;Décès;0
9;16;Bachans;Consécration de l’église de saint Jean l’évangéliste, à Alexandrie;Consécration;0
9;17;Bachans;Commémoration de la Pentecôte;Commémoration;0
9;17;Bachans;Décès de saint Georges, le compagnon de saint Abraam;Décès;0
9;18;Bachans;Commémoration de la Pentecôte;Commémoration;0
9;18;Bachans;Décès de saint Georges, le compagnon de saint Abraam;Décès;0
9;19;Bachans;Martyre de saint Isidore d’Antioche;Martyre;1
9;19;Bachans;Décès de saint Isaac, le prêtre des Kélias;Décès;0
9;20;Bachans;Martyre des six soldats qui ont accompagné le prince Claude, le martyr;Martyre;1
9;20;Bachans;Décès d’abba Amonius, l’ermite;Décès;0
9;21;Bachans;Commémoration de la sainte Vierge Marie, la Mère de Dieu;Commémoration;0
9;21;Bachans;Décès de saint Marcien;Décès;0
9;22;Bachans;Martyre de 142 enfants et 28 femmes;Martyre;1
9;22;Bachans;Décès de saint Andronique, l’un des soixante-dix disciples;Décès;0
9;22;Bachans;Décès de saint Amoun, le fondateur de la vallée de Nitrie;Décès;0
9;23;Bachans;Martyre de sainte Tekla pendant le martyre du prince Claude;Martyre;1
9;23;Bachans;Martyre de saint Julien et sa mère à Alexandrie;Martyre;1
9;23;Bachans;Décès de saint Junias, un des soixante-dix disciples;Décès;0
9;23;Bachans;Décès de saint Potamon le confesseur;Décès;0
9;24;Bachans;Martyre de saint Chatoufa, le moine du monastère d’abba Macaire;Martyre;1
9;24;Bachans;Commémoration de la venue du Christ en Egypte;Commémoration;0
9;24;Bachans;Décès du prophète Habacuc;Décès;0
9;25;Bachans;Martyre de saint Colluthus d’Antinoë, le médecin;Martyre;1
9;25;Bachans;Décès du Mo’allem Ibrahim al-Gohari, le grand dignitaire;Décès;0
9;26;Bachans;Martyre de saint Thomas, l'apôtre;Martyre;1
9;27;Bachans;Décès de saint Lazare, le bien-aimé du Seigneur;Décès;0
9;27;Bachans;Décès d’abba Thomas l’anachorète au mont Chénechéf;Décès;0
9;27;Bachans;Décès du pape Jean II, le 30ème patriarche de la prédication de saint Marc;Décès;0
9;28;Bachans;Translation des reliques de saint Epiphane;Translation;0
9;29;Bachans;Commémoration de l’Annonciation, la Nativité et la Résurrection;Commémoration;0
9;29;Bachans;Décès de saint Siméon le stylite;Décès;0
9;30;Bachans;Décès de saint Phorus, l’un des soixante-dix disciples;Décès;0
9;30;Bachans;Décès de saint Michel 1er, le 68ème patriarche de la prédication de saint Marc;Décès;0
10;1;Paoni;Martyre de saint abba Fam le soldat;Martyre;1
10;1;Paoni;Martyre de saint Côme de Taha ainsi que ses compagnons;Martyre;1
10;1;Paoni;Décès de Saint Carpos, l’un des soixante-dix disciples;Décès;0
10;1;Paoni;Consécration de l’église de saint Léonce de Tripoli;Consécration;0
10;2;Paoni;Apparition des reliques de saint Jean le baptiste et du prophète Elysée;Apparition;0
10;2;Paoni;Décès du pape Jean XVIII, le 107ème patriarche de la prédication de saint Marc;Décès;0
10;3;Paoni;Décès de saint Abraham, l'évêque de Fayoum et de Guizeh;Décès;0
10;3;Paoni;Martyre de saint Alladius, l'évêque;Martyre;1
10;3;Paoni;Décès de sainte Marthe, l'ermite;Décès;0
10;4;Paoni;Martyre de saint Sinoussious;Martyre;1
10;4;Paoni;Martyre de saint Jean d’Héraclée;Martyre;1
10;4;Paoni;Martyre d’abba Amon et la juste Sophie;Martyre;1
10;4;Paoni;Décès de saint abba Hor;Décès;0
10;4;Paoni;Décès du pape Jean VIII, le 80ème patriarche;Décès;0
10;5;Paoni;Martyre de saint Pifâm;Martyre;1
10;5;Paoni;Martyre de saint Pichaï et saint Pierre;Martyre;1
10;5;Paoni;Décès de saint Jacques d’orient, le confesseur;Décès;0
10;5;Paoni;Commémoration de la consécration de l’église de saint Victor dans la région de Cho;Commémoration;0
10;6;Paoni;Martyre de saint Théodore, le moine;Martyre;1
10;6;Paoni;Décès de saint Didyme l'aveugle;Décès;0
10;7;Paoni;Martyre de saint Abba Éschyrône, le soldat;Martyre;1
10;7;Paoni;Consécration de l’église d’abba Matthieu el-Fakhouri au mont d’Esna;Consécration;0
10;7;Paoni;Décès de saint Moïse au mont d’Akhmim;Décès;0
10;8;Paoni;Martyre de Saint Georges le Néo-martyr;Martyre;1
10;8;Paoni;Consécration de l’église de la sainte Vierge surnommée al-Mahammah;Consécration;0
10;8;Paoni;Commémoration de sainte Tamada et ses enfants ainsi que saint Armanous et sa mère;Commémoration;0
10;9;Paoni;Translation des reliques de saint Mercure au Caire;Translation;0
10;9;Paoni;Martyre de saint Lucilianus et quatre autres personnes avec lui;Martyre;1
10;9;Paoni;Martyre de saint Apamôn et saint Serna;Martyre;1
10;9;Paoni;Décès de saint Samuel, le prophète;Décès;0
10;10;Paoni;Martyre de saint Maksy de Chénra, le prêtre;Martyre;1
10;10;Paoni;Martyre de sainte Dabamoune, sa sœur Bastamoune ainsi que leur mère Sophie;Martyre;1
10;10;Paoni;Commémoration de l’ouverture des églises;Commémoration;0
10;10;Paoni;Décès du pape Jean XVI le 103ème patriarche de la prédication de saint Marc;Décès;0
10;11;Paoni;Martyre de saint Euclide;Martyre;1
10;11;Paoni;Commémoration de l'édification de l'autel des quarante martyrs dans l'église du Sauveur à Alexandrie;Commémoration;0
10;12;Paoni;Commémoration de l’archange Michel;Commémoration;0
10;12;Paoni;Décès de sainte Euphémie;Décès;0
10;12;Paoni;Décès de saint Juste le 6ème patriarche de la prédication de saint Marc;Décès;0
10;12;Paoni;Décès de saint Cyrille II le 67ème patriarche de la prédication de saint Marc;Décès;0
10;13;Paoni;Commémoration de l’archange Gabriel qui porta l’annonce;Commémoration;0
10;13;Paoni;Décès de saint Jean, l’évêque de Jérusalem;Décès;0
10;14;Paoni;Martyre des saints abba Kir, Philippe, Jean et Ptolémée;Martyre;1
10;14;Paoni;Décès du pape Jean XIX, 113ème patriarche de la prédication de saint Marc;Décès;0
10;15;Paoni;Consécration de l'église de saint Ménas à Mariout;Consécration;0
10;15;Paoni;Accueil des reliques de saint Marc;Accueil;0
10;16;Paoni;Décès de saint Onuphre ou Abou-Nofr, l’anachorète;Décès;0
10;17;Paoni;Décès de saint Latsoun de Bahnassa;Décès;0
10;17;Paoni;Retour des reliques de saint Marc en Egypte;Retour;0
10;18;Paoni;Décès du pape Damien 35ème patriarche de la prédication de saint Marc;Décès;0
10;18;Paoni;Inauguration de la nouvelle cathédrale saint Marc sur le terrain du monastère saint Freige (anba Rouwés);Inauguration;0
10;19;Paoni;Martyre de saint Georges al-Mouzahim;Martyre;1
10;19;Paoni;Décès de saint Pichaï Anoub;Décès;0
10;19;Paoni;Décès du pape Achille, le 18ème patriarche de la prédication de saint Marc;Décès;0
10;19;Paoni;Dépose des reliques de l’apôtre saint Marc dans le sanctuaire prévu à cet effet au monastère de saint Freige;Dépose;0
10;20;Paoni;Décès du saint prophète Elisée;Décès;0
10;20;Paoni;Consécration de l’église de saint Kloug le prêtre;Consécration;0
10;21;Paoni;Commémoration de l'édification de la première église dédiée à la Vierge Marie dans la ville de Philippes;Commémoration;0
10;21;Paoni;Martyre de saint Timothée, l'égyptien;Martyre;1
10;21;Paoni;Commémoration du miracle de la libération de Mathias à Bartas par l’intercession de la sainte Vierge Marie;Commémoration;0
10;21;Paoni;Décès du pape Kerdon, le 4ème pape d'Alexandrie;Décès;0
10;22;Paoni;Consécration de l'église de saint Côme et saint Damien, de leurs frères et de leur mère;Consécration;0
10;23;Paoni;Décès de saint abba Noub le confesseur;Décès;0
10;24;Paoni;Martyre du grand saint Moïse le noir;Martyre;1
10;24;Paoni;Décès de saint Isidore, le prêtre de Scété;Décès;0
10;25;Paoni;Décès du pape Pierre IV, le 34ème patriarche de la prédication de saint Marc;Décès;0
10;26;Paoni;Consécration de l’église de l’archange Gabriel au mont el-Nakloun à Fayoum;Consécration;0
10;27;Paoni;Martyre de saint Ananie, le disciple;Martyre;1
10;27;Paoni;Martyre de saint Thomas de Chânedalâte;Martyre;1
10;27;Paoni;Décès de saint Jean fils d’al-Abah;Décès;0
10;28;Paoni;Décès du pape Théodose, le 33ème patriarche de la prédication de saint Marc;Décès;0
10;28;Paoni;Consécration de l’église d’abba Sarabamôn, l’évêque de Nikiou;Consécration;0
10;29;Paoni;Martyre des sept ermites du mont Tounah;Martyre;1
10;29;Paoni;Martyre de saint abba Hour et de sa mère Théodora;Martyre;1
10;29;Paoni;Commémoration de l’Annonciation, la Nativité et la Résurrection;Commémoration;0
10;30;Paoni;Naissance de saint Jean le baptiste;Naissance;0
10;30;Paoni;Décès du pape Côme 1er, le 44ème patriarche de la prédication de saint Marc;Décès;0
11;1;Habib;Martyre de sainte Fébronia, l’ascète;Martyre;1
11;1;Habib;Décès des saints Bioukha et Tayâban les prêtres;Décès;0
11;1;Habib;Consécration de l’église de saint Ménas au mont Abnoub;Consécration;0
11;2;Habib;Décès de l'apôtre saint Jude (Lebbaeus surnommé Thaddée);Décès;0
11;3;Habib;Décès du pape saint Cyrille 1er, le 24ème patriarche de la prédication de saint Marc;Décès;0
11;3;Habib;Décès de saint Célestin, le pape de Rome;Décès;0
11;4;Habib;Translation des reliques de saint Cyr et saint Jean;Translation;0
11;5;Habib;Martyre de saint Pierre et saint Paul;Martyre;1
11;5;Habib;Martyre de saint Marc, le gouverneur d’al-Borollos, le père de sainte Damiana;Martyre;1
11;6;Habib;Martyre de saint Olympas, le disciple;Martyre;1
11;6;Habib;Martyre de sainte Théodosie et de ses compagnons;Martyre;1
11;7;Habib;Décès d’Abba Chénouda, l’archimandrite;Décès;0
11;8;Habib;Martyre de saint Pirô’ouh et saint Athom;Martyre;1
11;8;Habib;Martyre de saint Plana, le prêtre;Martyre;1
11;8;Habib;Martyre de saint Pimanôn;Martyre;1
11;8;Habib;Décès de saint Pichoï;Décès;0
11;8;Habib;Décès de saint Karas frère du roi Théodose;Décès;0
11;8;Habib;Décès de saint Marc al-Antouni;Décès;0
11;9;Habib;Martyre de Simon fils d’Alphée, l’évêque de Jérusalem;Martyre;1
11;9;Habib;Décès du pape Céladion le 9ème patriarche de la prédication de saint Marc;Décès;0
11;10;Habib;Martyre de saint Théodore, évêque de la Pentapole occidentale;Martyre;1
11;10;Habib;Martyre de saint Théodore, évêque de Corinthe ainsi que ses compagnons;Martyre;1
11;11;Habib;Martyre de saint Jean et de son cousin Siméon;Martyre;1
11;11;Habib;Décès de saint Isaïe de Scété;Décès;0
11;12;Habib;Martyre de saint abba Hour El-Siriakousy;Martyre;1
11;12;Habib;Commémoration de l'archange Michel;Commémoration;0
11;12;Habib;Décès de saint Sisoès le grand;Décès;0
11;13;Habib;Martyre de saint Abamôn de Toukh;Martyre;1
11;13;Habib;Martyre de saint Chénouté, au début de l'époque arabe;Martyre;1
11;13;Habib;Décès de saint Pisentius, l’évêque de Qift (Coptos);Décès;0
11;14;Habib;Martyre de saint Procope;Martyre;1
11;14;Habib;Décès du pape Pierre V, le 83ème patriarche de la prédication de saint Marc;Décès;0
11;15;Habib;Martyre de saint Cyr et sainte Julitte;Martyre;1
11;15;Habib;Martyre de saint Horesius de Soul;Martyre;1
11;15;Habib;Décès de saint Ephrem le syriaque;Décès;0
11;16;Habib;Décès de saint Jean, le détenteur de l'Evangile en or;Décès;0
11;16;Habib;Arrivée de la dépouille du grand martyr saint Georges de Cappadoce à son église du vieux Caire;Arrivée;0
11;16;Habib;Consécration de l’église de saint Philotée;Consécration;0
11;17;Habib;Martyre de sainte Euphémie;Martyre;1
11;17;Habib;Martyre de sainte Téklé et sainte Marthe d’Esna;Martyre;1
11;18;Habib;Martyre de l’apôtre saint Jacques, le frère du Seigneur;Martyre;1
11;19;Habib;Martyre de saint Badaba, évêque de Coptos ainsi qu'abba André et abba Christodule;Martyre;1
11;19;Habib;Martyre de saint Pantaléon, le médecin;Martyre;1
11;19;Habib;Commémoration des martyrs de la tuerie d’Esna;Commémoration;0
11;19;Habib;Décès d'abba Jean X, le 85ème patriarche d'Alexandrie;Décès;0
11;20;Habib;Martyre de saint Théodore de Choteb;Martyre;1
11;21;Habib;Commémoration de la sainte Vierge Marie;Commémoration;0
11;21;Habib;Décès de saint Sisinnios (Sosenius), l’eunuque;Décès;0
11;22;Habib;Martyre de saint Macaire, le fils du ministre Basile;Martyre;1
11;22;Habib;Martyre de saint Léonce;Martyre;1
11;23;Habib;Martyre de saint Longin, le centurion;Martyre;1
11;23;Habib;Martyre de sainte Marina;Martyre;1
11;24;Habib;Martyre de saint abba Noub de Nahissa;Martyre;1
11;24;Habib;Décès du pape Simon 1er, le 42ème patriarche de la prédication de saint Marc;Décès;0
11;25;Habib;Martyre de saint abba Isaac;Martyre;1
11;25;Habib;Martyre de sainte Hilarie;Martyre;1
11;25;Habib;Martyre de sainte Thècle et sainte Mouji;Martyre;1
11;25;Habib;Martyre de saint Antoine de Béba;Martyre;1
11;25;Habib;Martyre de Saint Aba Kragon;Martyre;1
11;25;Habib;Martyre de saint Domitien le syrien;Martyre;1
11;25;Habib;Consécration de l’église de saint Mercure, le détenteur des deux épées;Consécration;0
11;25;Habib;Décès de saint Plamôn;Décès;0
11;26;Habib;Décès de saint Joseph, le juste, le fiancé de la sainte Vierge Marie;Décès;0
11;26;Habib;Décès de saint Timothée, le 22ème patriarche de la prédication de saint Marc;Décès;0
11;27;Habib;Martyre de saint Apamôn;Martyre;1
11;27;Habib;Consécration de l'église de saint Abba Fâm;Consécration;0
11;28;Habib;Décès de sainte Marie de Magdala;Décès;0
11;29;Habib;Martyre de saint Warchenoufa;Martyre;1
11;29;Habib;Commémoration de l’Annonciation, la Nativité et la Résurrection;Commémoration;0
11;29;Habib;Transfert des reliques de l'apôtre saint André;Transfert;0
11;30;Habib;Martyre des saints Mercure et Ephrem;Martyre;1
12;1;Misra;Martyre de saint Apali fils de Juste;Martyre;1
12;1;Misra;Décès du pape Cyrille V le 112ème patriarche de la prédication de saint Marc;Décès;0
12;2;Misra;Décès de sainte Païssa;Décès;0
12;3;Misra;Translation à Constantinople des reliques de saint Siméon le stylite;Translation;0
12;3;Misra;Décès du pape Prime, le 5ème patriarche de la prédication de saint Marc;Décès;0
12;4;Misra;Décès du roi Ezéchias, le juste;Décès;0
12;4;Misra;Consécration de l’église de saint Antoine le grand;Consécration;0
12;5;Misra;Décès de saint Jean le soldat;Décès;0
12;6;Misra;Martyre de sainte Julitte, la combattante;Martyre;1
12;6;Misra;Décès de saint Jacques Baradée;Décès;0
12;6;Misra;Décès d’abba Wissa, le disciple de saint Chénouté, l’archimandrite;Décès;0
12;7;Misra;Annonce de la naissance de la sainte Vierge à saint Joachim;Annonce;0
12;7;Misra;Décès de saint Timothée II, 26ème Patriarche de la prédication de saint Marc;Décès;0
12;7;Misra;Décès de saint Pasentaos, l’ermite, sur le mont el-Tod;Décès;0
12;8;Misra;Martyre d’Eléazar, de son épouse Salomé et de leurs enfants;Martyre;1
12;9;Misra;Martyre de saint Ari, prêtre de Chetnouf;Martyre;1
12;10;Misra;Martyre de saint Pikhebs;Martyre;1
12;10;Misra;Martyre de saint Matra;Martyre;1
12;11;Misra;Décès de saint Moïse évêque d’Oussim;Décès;0
12;12;Misra;Commémoration de l’archange Michel;Commémoration;0
12;12;Misra;Intronisation de l’empereur Constantin;Intronisation;0
12;13;Misra;Transfiguration de notre Seigneur Jésus Christ sur le mont Thabor;Transfiguration;0
12;14;Misra;Commémoration du grand miracle que Dieu a fait à l’époque du pape Théophile le 23ème patriarche;Commémoration;0
12;15;Misra;Décès de sainte Marina, la moniale;Décès;0
12;16;Misra;Proclamation de l’assomption du corps de la très sainte vierge Marie;Proclamation;0
12;16;Misra;Décès du pape Matthieu IV le 102ème patriarche de la prédication de saint Marc;Décès;0
12;17;Misra;Martyre de saint Jacques, le soldat;Martyre;1
12;18;Misra;Martyre de saint Eudamon d’Hermonthis ;Martyre;1
12;18;Misra;Décès de saint Alexandre, le patriarche de Constantinople;Décès;0
12;19;Misra;Rapatriement des reliques de saint Macaire à son monastère de Scété;Rapatriement;0
12;20;Misra;Martyre des 7 jeunes à Ephèse;Martyre;1
12;21;Misra;Commémoration de la mère de Dieu, la sainte vierge Marie;Commémoration;0
12;21;Misra;Décès de sainte Irène;Décès;0
12;22;Misra;Décès du prophète Michée;Décès;0
12;22;Misra;Décès de saint Augustin;Décès;0
12;23;Misra;Martyre de trente mille chrétiens à Alexandrie;Martyre;1
12;23;Misra;Martyre de saint Damien à Antioche;Martyre;1
12;24;Misra;Décès de saint Takla-Haymanot, l’éthiopien;Décès;0
12;24;Misra;Décès de saint Thomas, évêque de Mar’ach;Décès;0
12;25;Misra;Décès de Saint Bessarion le grand;Décès;0
12;25;Misra;Décès du pape Macaire III, le 114ème patriarche de la prédication de saint Marc;Décès;0
12;26;Misra;Martyre de saint Moïse et sa sœur Sara;Martyre;1
12;26;Misra;Martyre de saint Agapius, le soldat, et sa sœur Thécla;Martyre;1
12;27;Misra;Martyre de saint Benjamin et de sa sœur sainte Eudoxie;Martyre;1
12;27;Misra;Martyre de sainte Marie l'arménienne;Martyre;1
12;28;Misra;Commémoration des patriarches Abraham, Isaac et Jacob;Commémoration;0
12;29;Misra;Martyre de saint Athanase, l’évêque ainsi que ses deux disciples Gerassimôs et Theodotus;Martyre;1
12;29;Misra;Commémoration de l’Annonciation, la Nativité et la Résurrection;Commémoration;0
12;29;Misra;Translation des reliques de saint Jean Colobos au désert de Scété;Translation;0
12;30;Misra;Décès du prophète Malachie;Décès;0
13;1;Nisa;Martyre de saint Pishaï d'Antioche, le frère de saint abba Hour;Martyre;1
13;1;Nisa;Décès de saint Eutyque;Décès;0
13;2;Nisa;Décès de Saint Tite, le disciple;Décès;0
13;3;Nisa;Commémoration de l’archange Raphaël;Commémoration;0
13;3;Nisa;Martyre de saint Adrien et ses compagnons;Martyre;1
13;3;Nisa;Décès du pape Jean XIV, le 96ème patriarche de la prédication de saint Marc;Décès;0
13;4;Nisa;Décès d’Abba Pœmen, l’ermite;Décès;0
13;5;Nisa;Décès du prophète Amos;Décès;0
13;5;Nisa;Décès de saint Jacques – évêque du Caire;Décès;0
13;5;Nisa;Décès du pape Jean XV, le 99ème patriarche de la prédication de saint Marc;Décès;0
13;5;Nisa;Décès de saint Barsouma el-Iryân (le nu);Décès;0
13;6;Nisa;Action de Grâce;Action;0