copt_code_date,coptic_date,synaxaire,month_name,month_number,day_number,synaxaire_category,is_martyre
11,1 Tout,Fête du Nayrouz (Début de la Sainte Année Copte),Tout,1,1,Fête,1
11,1 Tout,Martyre de Saint Barthélemy l'Apôtre,Tout,1,1,Martyre,1
11,1 Tout,Départ de Saint Milius,Tout,1,1,Départ,0
12,2 Tout,Martyre de Saint Jean le Baptiste,Tout,1,2,Martyre,1
12,2 Tout,Martyre de Saint Daysa le Soldat,Tout,1,2,Martyre,1
13,3 Tout,Le Saint Concile d'Alexandrie,Tout,1,3,Le,0
13,3 Tout,Le grand tremblement de terre,Tout,1,3,Le,0
14,4 Tout,Commémoration de Josué fils de Noun et Décès de sainte Véréna,Tout,1,4,Commemoration,0
14,4 Tout,Départ du Pape Saint Macaire II ,Tout,1,4,Départ,0
15,5 Tout,Martyre de Sainte Sophie,Tout,1,5,Martyre,1
16,6 Tout,Martyre de Sainte Basilissa,Tout,1,6,Martyre,1
16,6 Tout,Départ d'Isaïe le Prophète,Tout,1,6,Départ,0
17,7 Tout,"Martyre des Saints Agathe, Pierre, Jean, Amoun, Amouna et leur mère Rebecca",Tout,1,7,Martyre,1
17,7 Tout,Départ de Saint Dioscore,Tout,1,7,Départ,0
17,7 Tout,Décès de Saint Sévère de Gabala,Tout,1,7,Décès,0
18,8 Tout,Décès de Moïse le Prophète,Tout,1,8,Décès,0
18,8 Tout,Martyre de Zacharie le Prophète,Tout,1,8,Martyre,1
18,8 Tout,Martyre de Saint Diomède,Tout,1,8,Martyre,1
19,9 Tout,Martyre de Saint Pissora l'Evêque,Tout,1,9,Martyre,1
110,10 Tout,Martyre de Sainte Matrone,Tout,1,10,Martyre,1
110,10 Tout,Commémoration de Saint Basin et ses enfants,Tout,1,10,Commémoration,0
111,11 Tout,Martyre de saint Basilides,Tout,1,11,Martyre,1
112,12 Tout,"Réunion du troisième concile œcuménique à Ephèse pour juger Nestorius, le patriarche de Constantinople",Tout,1,12,Réunion,0
112,12 Tout,Transfert des reliques de saint Clémus et de ses compagnons,Tout,1,12,Transfert,0
113,13 Tout,"Décès du Pape Mathias II, 90ème Patriarche d’Alexandrie",Tout,1,13,Décès,0
113,13 Tout,"Commémoration du miracle accomplie par Saint Basile, Evêque de Césarée en Cappadoce",Tout,1,13,Commémoration,0
114,14 Tout,Décès de Saint Agathon le Stylite,Tout,1,14,Décès,0
115,15 Tout,Déportation de la dépouille de Saint Stéphane (Etienne) l’archidiacre,Tout,1,15,Déportation,0
116,16 Tout,Commémoration de la consécration du Sanctuaire de l’église de la Résurrection à Jérusalem,Tout,1,16,Commémoration,0
116,16 Tout,Transfert des reliques de St Jean Chrysostome,Tout,1,16,Transfert,0
117,17 Tout,Célébration de la consécration de l’église de l’honorable croix,Tout,1,17,Célébration,0
117,17 Tout,Disparition de Sainte Theognosta,Tout,1,17,Disparition,0
118,18 Tout,Martyre de Saint Porphyrius,Tout,1,18,Martyre,1
118,18 Tout,Décès de Saint Stéphane le prêtre et martyre de Nicée,Tout,1,18,Décès,0
119,19 Tout,Départ de Saint Gégoire l'Arménien,Tout,1,19,Départ,0
120,20 Tout,Martyre de Sainte Melitina la vierge,Tout,1,20,Martyre,1
120,20 Tout,Départ du Pape Athanase II,Tout,1,20,Départ,0
120,20 Tout,Départ de Sainte Theopista,Tout,1,20,Départ,0
121,21 Tout,Martyre de Saint Cyprien et Sainte Justine,Tout,1,21,Martyre,1
121,21 Tout,Commémoration de la Sainte Vierge,Tout,1,21,Commémoration,0
122,22 Tout,"Martyre des saints Cotylas, Axoua et Tatas",Tout,1,22,Martyre,1
122,22 Tout,Martyre de Saint Jules d’Aqfahs,Tout,1,22,Martyre,1
123,23 Tout,Martyre des saints Eunopios et André,Tout,1,23,Martyre,1
123,23 Tout,Martyre de Saint Takla,Tout,1,23,Martyre,1
123,23 Tout,Réouverture de l'église de la Vierge Marie,Tout,1,23,Réouverture,0
124,24 Tout,Départ de Saint Grégoire l'ascète,Tout,1,24,Départ,0
125,25 Tout,Commémoration du prophète Jonas,Tout,1,25,Commémoration,0
126,26 Tout,L’annonce faite par l’ange à Zacharie concernant la naissance de Jean le Baptiste,Tout,1,26,L’annonce,0
127,27 Tout,Martyre de Saint Eustache et de ses deux fils,Tout,1,27,Martyre,1
128,28 Tout,Martyre des saints Abadir et Iraï sa sœur,Tout,1,28,Martyre,1
129,29 Tout,Martyre de Sainte Arbsima la Vierge et de ses sœurs les Vierges,Tout,1,29,Martyre,1
130,30 Tout,Commémoration du miracle opéré par Dieu en faveur de Saint Athanase l'Apostolique,Tout,1,30,Commémoration,0
21,1 Babah,Martyre de Sainte Anastasia,Babah,2,1,Martyre,1
22,2 Babah,"Arrivée de Saint Sévère, patriarche d’Antioche, en Egypte",Babah,2,2,Arrivée,0
23,3 Babah,Martyre de Saint Jean le soldat,Babah,2,3,Martyre,1
23,3 Babah,"Décès de saint Saint Simon II, 51ème Pape siégeant sur le trône de Saint Marc",Babah,2,3,Décès,0
24,4 Babah,Martyre de Saint Bacchus,Babah,2,4,Martyre,1
25,5 Babah,Martyre de Saint Paul de Constantinople,Babah,2,5,Martyre,1
26,6 Babah,"Départ de la pieuse Anne, prophétesse et mère du prophète Samuel",Babah,2,6,Départ,0
27,7 Babah,Départ de Saint Paul de Tamouh,Babah,2,7,Départ,0
28,8 Babah,Martyre de saint Matra,Babah,2,8,Martyre,1
28,8 Babah,Martyre d’abba Hour et de Tossiya et ses enfants ainsi qu’abba Aghathon l’ermite,Babah,2,8,Martyre,1
29,9 Babah,"Décès de saint Euménius, le septième pape de la prédication de saint Marc",Babah,2,9,Décès,0
29,9 Babah,Eclipse du soleil en 978 des martyrs,Babah,2,9,Eclipse,0
29,9 Babah,Commémoration de l'évêque Siméon,Babah,2,9,Commémoration,0
210,10 Babah,"Martyre de saint Serges, le compagnon de saint Bacchus",Babah,2,10,Martyre,1
211,11 Babah,"Décès de saint Jacques, patriarche d’Antioche ",Babah,2,11,Décès,0
211,11 Babah,Décès de sainte Pélagie,Babah,2,11,Décès,0
212,12 Babah,Martyre de saint Matthieu l'évangéliste,Babah,2,12,Martyre,1
212,12 Babah,Décès de saint Dimitri 1er le 12ème pape d'Alexandrie,Babah,2,12,Décès,0
212,12 Babah,Commémoration de l'archange Michel,Babah,2,12,Commémoration,0
213,13 Babah,"Décès de saint Zacharie, le moine",Babah,2,13,Décès,0
214,14 Babah,"Départ de Saint Philippe, l’un des sept diacres",Babah,2,14,Départ,0
215,15 Babah,"Martyre de saint Panteleimon, le médecin",Babah,2,15,Martyre,1
216,16 Babah,"Départ de saint Agathon, le trente neuvième pape d'Alexandrie",Babah,2,16,Départ,0
216,16 Babah,"Commémoration des saints Carpus, Apollos et Pierre",Babah,2,16,Commémoration,0
217,17 Babah,"Départ de saint Dioscore II, le 31ème pape d’Alexandrie",Babah,2,17,Départ,0
218,18 Babah,Départ de saint Théophile le 23ème pape d'Alexandrie,Babah,2,18,Départ,0
219,19 Babah,Martyre à Fayoum de saint Théophile et de sa femme,Babah,2,19,Martyre,1
219,19 Babah,Tenue du concile d’Antioche contre Paul de Samosate,Babah,2,19,Tenue,0
220,20 Babah,Départ de saint Jean Colobos,Babah,2,20,Départ,0
221,21 Babah,Commémoration de la mère de Dieu,Babah,2,21,Commémoration,0
221,21 Babah,Commémoration de la Translation des reliques de Lazare,Babah,2,21,Commémoration,0
221,21 Babah,Décès du prophète Joël,Babah,2,21,Décès,0
221,21 Babah,Décès de saint Freige,Babah,2,21,Décès,0
222,22 Babah,Martyre de Saint Luc l'évangéliste,Babah,2,22,Martyre,1
223,23 Babah,"Martyre de saint Denys, évêque de Corinthe",Babah,2,23,Martyre,1
223,23 Babah,"Décès de saint Joseph, le cinquante deuxième pape d'Alexandrie",Babah,2,23,Décès,0
224,24 Babah,"Martyre de saint Paul, Longin et Zéna",Babah,2,24,Martyre,1
224,24 Babah,Décès de saint Hilarion,Babah,2,24,Décès,0
225,25 Babah,Décès de saint Apollo et saint Abib,Babah,2,25,Décès,0
225,25 Babah,Consécration de l’église de Saint Julius El Akfahsi,Babah,2,25,Consécration,0
226,26 Babah,"Martyre de saint Timon, le disciple",Babah,2,26,Martyre,1
226,26 Babah,Commémoration des sept martyrs de la montagne de saint Antoine,Babah,2,26,Commémoration,0
227,27 Babah,"Martyre de saint Macaire, évêque d’Edkou",Babah,2,27,Martyre,1
228,28 Babah,Martyre des saints Marcien et Mercure,Babah,2,28,Martyre,1
229,29 Babah,Martyre de saint Dimitri de Thessalonique,Babah,2,29,Martyre,1
230,30 Babah,"Consécration de l'église de saint Marc, l'évangéliste et apparition de sa tête sacrée",Babah,2,30,Consécration,0
230,30 Babah,Décès de saint Abraham l'hermite,Babah,2,30,Décès,0
31,1 Hatour,"Martyre des saints Maxime, Numitius, Victor et Philippe",Hatour,3,1,Martyre,1
31,1 Hatour,Commémoration de saint Cléopas et son compagnon,Hatour,3,1,Commémoration,0
32,2 Hatour,"Décès de saint Pierre III, le vingt septième pape d’Alexandrie",Hatour,3,2,Décès,0
33,3 Hatour,Décès de saint Cyriaque,Hatour,3,3,Décès,0
33,3 Hatour,Décès de saint Athanase et sa sœur Irène,Hatour,3,3,Décès,0
34,4 Hatour,"Martyre des saints Jean et Jacques, les évêques de Perse",Hatour,3,4,Martyre,1
34,4 Hatour,Martyre des saints Epimaque et Gordien,Hatour,3,4,Martyre,1
35,5 Hatour,Martyre de saint Timothée et transfert des reliques de saint Théodore à Chatab,Hatour,3,5,Martyre,1
35,5 Hatour,"Apparition de la tête de saint Longin, le soldat",Hatour,3,5,Apparition,0
36,6 Hatour,"Décès de saint Félix, pape de Rome",Hatour,3,6,Décès,0
36,6 Hatour,"Consécration de l'église de la sainte Vierge au monastère al Moharrak, au mont Kosquâm",Hatour,3,6,Consécration,0
37,7 Hatour,Martyre de saint Georges d'Alexandrie,Hatour,3,7,Martyre,1
37,7 Hatour,Martyre de saint Nehroua,Hatour,3,7,Martyre,1
37,7 Hatour,"Décès de saint Menas, l'évêque de Thmouï",Hatour,3,7,Décès,0
37,7 Hatour,Consécration de l'église de saint Georges de Cappadoce,Hatour,3,7,Consécration,0
38,8 Hatour,Commémoration des quatre vivants incorporels,Hatour,3,8,Commémoration,0
39,9 Hatour,"Décès d’abba Isaac, le quarante et unième pape d’Alexandrie",Hatour,3,9,Décès,0
39,9 Hatour,Tenue du concile de Nicée,Hatour,3,9,Tenue,0
310,10 Hatour,Martyre des 50 vierges et de leur mère spirituelle,Hatour,3,10,Martyre,1
310,10 Hatour,Réunion d’un concile à Rome au sujet de la fête de l’Epiphanie et du carême,Hatour,3,10,Réunion,0
311,11 Hatour,Décès de sainte Anne,Hatour,3,11,Décès,0
311,11 Hatour,"Commémoration du martyre de saint Archélaüs et de saint Elysée, l’higoumène",Hatour,3,11,Commémoration,0
312,12 Hatour,Commémoration de l’archange Michel,Hatour,3,12,Commémoration,0
313,13 Hatour,"Décès de saint Timothée, évêque d’Antinoë",Hatour,3,13,Décès,0
313,13 Hatour,"Décès de saint Zacharie, 64ème pape d’Alexandrie",Hatour,3,13,Décès,0
314,14 Hatour,"Décès de saint Martin, évêque de Tours",Hatour,3,14,Décès,0
315,15 Hatour,Martyre de saint Ménas,Hatour,3,15,Martyre,1
316,16 Hatour,"Martyre de saint Juste, l’évêque",Hatour,3,16,Martyre,1
316,16 Hatour,Commencement du jeûne de l’avent,Hatour,3,16,Commencement,0
316,16 Hatour,Consécration de l’église de saint Onuphre,Hatour,3,16,Consécration,0
317,17 Hatour,Décès de saint Jean Chrysostome,Hatour,3,17,Décès,0
318,18 Hatour,Martyre des saintes Atrasis et Yoana,Hatour,3,18,Martyre,1
318,18 Hatour,"Martyre de saint Philippe, l’apôtre",Hatour,3,18,Martyre,1
319,19 Hatour,Consécration de l’église de saint Serge et saint Baccus,Hatour,3,19,Consécration,0
319,19 Hatour,Commémoration de la prédication de l’apôtre saint Barthélémy,Hatour,3,19,Commémoration,0
320,20 Hatour,"Décès de saint Anien, le second pape d’Alexandrie",Hatour,3,20,Décès,0
320,20 Hatour,"Consécration de l’église des deux saints le prince Théodore, fils de Jean al Chatby et du prince Théodore al Michriki",Hatour,3,20,Consécration,0
321,21 Hatour,"Commémoration de sainte vierge Marie, la mère de Dieu",Hatour,3,21,Commémoration,0
321,21 Hatour,Décès de saint Grégoire le Thaumaturge,Hatour,3,21,Décès,0
321,21 Hatour,"Décès de saint Côme, le cinquante quatrième pape d'Alexandrie",Hatour,3,21,Décès,0
321,21 Hatour,"Commémoration des saints Alphée, Zachée, Romain et Jean ainsi que des saints Thomas, Victor et Isaac d'al Achmounein",Hatour,3,21,Commémoration,0
322,22 Hatour,"Martyre de saint Côme et saint Damien, de leurs frères et de leur mère",Hatour,3,22,Martyre,1
323,23 Hatour,"Décès de saint Corneille, le centurion",Hatour,3,23,Décès,0
323,23 Hatour,Consécration de l’église de sainte Marina,Hatour,3,23,Consécration,0
324,24 Hatour,Commémoration des vingt quatre prêtres,Hatour,3,24,Commémoration,0
325,25 Hatour,Martyre de saint Mercure,Hatour,3,25,Martyre,1
326,26 Hatour,Martyre de saint Valérien et saint Tiburce son frère,Hatour,3,26,Martyre,1
326,26 Hatour,"Commémoration de saint Grégoire, évêque de Nysse",Hatour,3,26,Commémoration,0
327,27 Hatour,Martyre de saint Jacques l’intercis,Hatour,3,27,Martyre,1
328,28 Hatour,"Martyre de saint Sarabamôn, évêque de Nikiou",Hatour,3,28,Martyre,1
329,29 Hatour,"Martyre de saint Pierre, le sceau des martyrs",Hatour,3,29,Martyre,1
329,29 Hatour,"Martyre de saint Clément, le pape de Rome",Hatour,3,29,Martyre,1
330,30 Hatour,Martyre de saint Macaire,Hatour,3,30,Martyre,1
330,30 Hatour,"Décès de saint Acace, patriarche de Constantinople",Hatour,3,30,Décès,0
330,30 Hatour,"Consécration de l’église de saint Côme et saint Damien, de leurs frères et de leur mère",Hatour,3,30,Consécration,0
41,1 Kiahk,"Décès de saint Jean III, le 40ème patriarche de la prédication de saint Marc",Kiahk,4,1,Décès,0
41,1 Kiahk,"Décès de saint Athanase III, le 76ème patriarche de la prédication de saint Marc",Kiahk,4,1,Décès,0
41,1 Kiahk,"Décès de saint Pierre d'Edesse, évêque de Ghazza",Kiahk,4,1,Décès,0
41,1 Kiahk,"Consécration de l'église du martyr Epipham, le soldat, à Abnoub",Kiahk,4,1,Consécration,0
41,1 Kiahk,"Consécration de l’église de saint Chénouté, l’archimandrite",Kiahk,4,1,Consécration,0
42,2 Kiahk,"Décès de saint Abba Hour, le moine",Kiahk,4,2,Décès,0
42,2 Kiahk,"Décès de saint Hormina, l’anachorète",Kiahk,4,2,Décès,0
43,3 Kiahk,Martyre de saint Bastavrôs le nouveau,Kiahk,4,3,Martyre,1
43,3 Kiahk,Entrée de la sainte Vierge Marie au temple de Jérusalem,Kiahk,4,3,Entrée,0
44,4 Kiahk,Martyre de saint André l’apôtre le frère de saint Pierre,Kiahk,4,4,Martyre,1
44,4 Kiahk,Consécration de l’église de saint Jean d’Héraclée à Om el Kossour à Manfalout,Kiahk,4,4,Consécration,0
44,4 Kiahk,Commémoration des reliques des deux saints  abba Pichoï et abba Paul,Kiahk,4,4,Commémoration,0
45,5 Kiahk,Martyre de saint Victor d’Assiout,Kiahk,4,5,Martyre,1
45,5 Kiahk,Martyre de saint Isidore,Kiahk,4,5,Martyre,1
45,5 Kiahk,Décès du saint prophète Nahoum,Kiahk,4,5,Décès,0
46,6 Kiahk,"Martyre de saint Patlasse, le prêtre",Kiahk,4,6,Martyre,1
46,6 Kiahk,"Décès de saint Abraham ibn Zara’a, le 62ème pape de la prédication de saint Marc",Kiahk,4,6,Décès,0
47,7 Kiahk,Martyre de saint Bâninâ et saint Nàou,Kiahk,4,7,Martyre,1
47,7 Kiahk,Martyre de l’éminent architecte copte Saïd ibn Kâteb al Farghani,Kiahk,4,7,Martyre,1
47,7 Kiahk,Décès de saint Matthieu al,Kiahk,4,7,Décès,0
47,7 Kiahk,Fakhouri au mont Asfoun dans la région d’Esna,Kiahk,4,7,Fakhouri,0
47,7 Kiahk,Consécration de l’église de saint abba Éschyrône de Qualline,Kiahk,4,7,Consécration,0
47,7 Kiahk,"Décès de saint Jean, évêque d’Armânt",Kiahk,4,7,Décès,0
48,8 Kiahk,Martyre de saint Aissé et de sa sœur sainte Thècle,Kiahk,4,8,Martyre,1
48,8 Kiahk,Martyre des saintes Barbara et Julienne,Kiahk,4,8,Martyre,1
48,8 Kiahk,Décès de saint Samuel le confesseur,Kiahk,4,8,Décès,0
48,8 Kiahk,"Décès de saint Hiéraclas, 13ème patriarche de la prédication de saint Marc",Kiahk,4,8,Décès,0
49,9 Kiahk,"Décès de saint Pœmen, le confesseur",Kiahk,4,9,Décès,0
410,10 Kiahk,Martyre de saint Choura d’Akhmîm,Kiahk,4,10,Martyre,1
410,10 Kiahk,"Décès de saint Nicolas, évêque de Myre",Kiahk,4,10,Décès,0
410,10 Kiahk,"Transfert des reliques de saint Sévère, patriarche d’Antioche",Kiahk,4,10,Transfert,0
411,11 Kiahk,Martyre de saint Ptolémée de Tentyris,Kiahk,4,11,Martyre,1
411,11 Kiahk,"Décès de saint Pijimi, l’anachorète",Kiahk,4,11,Décès,0
411,11 Kiahk,Consécration de l’église de saint Claude à Bakour Abou Tig,Kiahk,4,11,Consécration,0
412,12 Kiahk,Commémoration de l'archange Michel,Kiahk,4,12,Commémoration,0
412,12 Kiahk,Décès de saint Hadra d'Assouan,Kiahk,4,12,Décès,0
412,12 Kiahk,Commémoration de saint Jean le confesseur,Kiahk,4,12,Commémoration,0
412,12 Kiahk,Tenue d'un concile à Rome pour juger le prêtre Novatien,Kiahk,4,12,Tenue,0
413,13 Kiahk,Martyre de saint Barsanuphius,Kiahk,4,13,Martyre,1
413,13 Kiahk,Consécration de l’église de l’archange Raphaël à Constantinople,Kiahk,4,13,Consécration,0
413,13 Kiahk,"Décès du pape Marc VIII, le 108ème patriarche de la prédication de saint Marc",Kiahk,4,13,Décès,0
413,13 Kiahk,Décès de saint Apraxios,Kiahk,4,13,Décès,0
413,13 Kiahk,"Décès de saint Elie, l’anachorète",Kiahk,4,13,Décès,0
413,13 Kiahk,Consécration de l'église de saint Missaïl l'anachorète,Kiahk,4,13,Consécration,0
414,14 Kiahk,"Martyre de saint Behnâm et sainte Sarah, sa sœur",Kiahk,4,14,Martyre,1
414,14 Kiahk,"Martyre de saint Amonius, évêque d’Esna (Latopolis)",Kiahk,4,14,Martyre,1
414,14 Kiahk,"Martyre des saints Siméon de Ménouf, abba Hour et abba Ménas l’ancien",Kiahk,4,14,Martyre,1
414,14 Kiahk,"Décès du pape Christodule, le 66ème patriarche de la prédication de saint Marc",Kiahk,4,14,Décès,0
414,14 Kiahk,"Décès de saint Christodule, l’anachorète",Kiahk,4,14,Décès,0
415,15 Kiahk,"Décès de saint Grégoire, patriarche des Arméniens",Kiahk,4,15,Décès,0
415,15 Kiahk,Décès de saint Luc le stylite,Kiahk,4,15,Décès,0
415,15 Kiahk,Décès d’abba Ezéchiel d’ Hermonthis,Kiahk,4,15,Décès,0
416,16 Kiahk,"Martyre des saints Harouâdj, Ananias et Khouzi d’Akhmîm",Kiahk,4,16,Martyre,1
416,16 Kiahk,Martyre des saints Euloge et Arsène du monastère el Hadid à Akhmîm,Kiahk,4,16,Martyre,1
416,16 Kiahk,Martyre de saint Emsah de Qift,Kiahk,4,16,Martyre,1
416,16 Kiahk,"Décès de Gédéon le juste, l’un des juges des fils d’Israël",Kiahk,4,16,Décès,0
416,16 Kiahk,"Consécration de l’église de saint Jacques le persan, surnommé l’intercis",Kiahk,4,16,Consécration,0
417,17 Kiahk,Commémoration du transfert des reliques de saint Luc le stylite,Kiahk,4,17,Commémoration,0
417,17 Kiahk,Décès de saint Elie au mont Pichwaw,Kiahk,4,17,Décès,0
418,18 Kiahk,Transfert des reliques de saint Tite à Constantinople,Kiahk,4,18,Transfert,0
418,18 Kiahk,"Commémoration de saint Héraclès, le martyr, et de saint Philémon le prêtre",Kiahk,4,18,Commémoration,0
419,19 Kiahk,"Décès du pape Gabriel VI, le 91ème patriarche de la prédication de saint Marc",Kiahk,4,19,Décès,0
419,19 Kiahk,"Décès de saint Jean, évêque d'al Borollos et compilateur du Synaxaire",Kiahk,4,19,Décès,0
420,20 Kiahk,"Martyre d’abba Elie, l’évêque du monastère al Mouharrak et de Qousiah",Kiahk,4,20,Martyre,1
420,20 Kiahk,Décès du prophète Aggée le juste,Kiahk,4,20,Décès,0
421,21 Kiahk,"Martyre de saint Barnabé, l’un des douze disciples",Kiahk,4,21,Martyre,1
421,21 Kiahk,"Commémoration de la Mère de Dieu, la très sainte Vierge Marie",Kiahk,4,21,Commémoration,0
422,22 Kiahk,Commémoration de l'archange Gabriel,Kiahk,4,22,Commémoration,0
422,22 Kiahk,Martyre de saint Pacôme et de sa sœur sainte Dhalusham,Kiahk,4,22,Martyre,1
422,22 Kiahk,"Décès de saint Anastase, le 36ème patriarche de la prédication de saint Marc",Kiahk,4,22,Décès,0
423,23 Kiahk,"Décès de David, le prophète et le roi",Kiahk,4,23,Décès,0
423,23 Kiahk,"Décès de saint Timothée, l’anachorète",Kiahk,4,23,Décès,0
424,24 Kiahk,"Martyre de saint Ignace le Théophore, l’évêque d’Antioche",Kiahk,4,24,Martyre,1
425,25 Kiahk,"Décès de saint Jean Kamé, le prêtre",Kiahk,4,25,Décès,0
425,25 Kiahk,Décès de saint Pichaï au mont al Tôd,Kiahk,4,25,Décès,0
426,26 Kiahk,Martyre de sainte Anastasie,Kiahk,4,26,Martyre,1
426,26 Kiahk,Consécration de l’église des deux saints : abba Pichaï et abba Pierre,Kiahk,4,26,Consécration,0
427,27 Kiahk,"Martyre de saint Psoté, l'évêque de Psoï",Kiahk,4,27,Martyre,1
428,28 Kiahk,Préparation de la fête de la Nativité de notre Seigneur Jésus Christ,Kiahk,4,28,Préparation,0
428,28 Kiahk,Martyre de cent cinquante hommes et vingt quatre femmes à Antinoë,Kiahk,4,28,Martyre,1
429,29 Kiahk,Glorieuse Nativité de notre Seigneur Jésus Christ,Kiahk,4,29,Glorieuse,0
429,29 Kiahk,Martyre de l’enfant Zacharie et ses compagnons à Akhmîm,Kiahk,4,29,Martyre,1
429,29 Kiahk,Commémoration des martyrs d’Akhmîm,Kiahk,4,29,Commémoration,0
430,30 Kiahk,Adoration de notre Seigneur par les mages,Kiahk,4,30,Adoration,0
430,30 Kiahk,Martyre de saint Michel de Toukh,Kiahk,4,30,Martyre,1
430,30 Kiahk,"Décès de saint Jean, l’higoumène de Scété",Kiahk,4,30,Décès,0
51,1 Toubah,"Martyre de saint Etienne, l’archidiacre",Toubah,5,1,Martyre,1
51,1 Toubah,Martyre de saint Léonce,Toubah,5,1,Martyre,1
51,1 Toubah,Martyre de saint Dioscores et de son frère saint Séclapios,Toubah,5,1,Martyre,1
52,2 Toubah,"Martyre de saint Gallinicus, évêque d’Oussime",Toubah,5,2,Martyre,1
52,2 Toubah,"Décès de saint Théonas, le 16ème patriarche de la prédication de saint Marc",Toubah,5,2,Décès,0
52,2 Toubah,Décès de saint Youna,Toubah,5,2,Décès,0
53,3 Toubah,Commémoration de l’assassinat des enfants de Bethléem,Toubah,5,3,Commémoration,0
54,4 Toubah,Décès de saint Jean l’évangéliste,Toubah,5,4,Décès,0
55,5 Toubah,"Martyre de saint Eugénios, le soldat",Toubah,5,5,Martyre,1
55,5 Toubah,Martyre de saint Bâniqouros,Toubah,5,5,Martyre,1
55,5 Toubah,"Décès du pape Théodose II, le 79ème patriarche de la prédication de saint Marc",Toubah,5,5,Décès,0
55,5 Toubah,"Décès du pape Matthieu 1er, le 87ème patriarche de la prédication de saint Marc",Toubah,5,5,Décès,0
56,6 Toubah,Fête de la circoncision de Notre Seigneur Jésus Christ,Toubah,5,6,Fête,0
56,6 Toubah,Martyre des quatre notables d’Esna,Toubah,5,6,Martyre,1
56,6 Toubah,Commémoration de l’enlèvement du prophète Elie ,Toubah,5,6,Commémoration,0
56,6 Toubah,"Décès du pape Marcien, huitième patriarche de la prédication de saint Marc",Toubah,5,6,Décès,0
56,6 Toubah,"Décès du pape Marc III, 73ème patriarche de la prédication de saint Marc",Toubah,5,6,Décès,0
56,6 Toubah,"Décès du pape Gabriel III, 77ème patriarche de la prédication de saint Marc",Toubah,5,6,Décès,0
56,6 Toubah,"Décès de saint Basile le grand, archevêque de Césarée en Capadoce",Toubah,5,6,Décès,0
56,6 Toubah,Consécration de l’église du martyr Isaac al Dafrawi,Toubah,5,6,Consécration,0
57,7 Toubah,"Décès de saint Sylvestre, le pape de Rome",Toubah,5,7,Décès,0
58,8 Toubah,Restitution de la tête de l’apôtre saint Marc,Toubah,5,8,Restitution,0
58,8 Toubah,"Décès du pape Andronic, le trente septième patriarche de la prédication de saint Marc",Toubah,5,8,Décès,0
58,8 Toubah,"Décès du pape Benjamin 1er, le trente huitième patriarche de la prédication de saint Marc",Toubah,5,8,Décès,0
58,8 Toubah,"Décès du pape Gabriel V, le quatre vingt huitième patriarche de la prédication de saint Marc",Toubah,5,8,Décès,0
58,8 Toubah,Consécration de l’église de saint Macaire le grand,Toubah,5,8,Consécration,0
59,9 Toubah,"Décès de saint Abraham, le compagnon d’abba Gawarguy",Toubah,5,9,Décès,0
59,9 Toubah,Décès d’abba Phîs,Toubah,5,9,Décès,0
510,10 Toubah,Préparation (برمون) de la fête de l'Epiphanie,Toubah,5,10,Préparation,0
510,10 Toubah,"Décès de saint Juste, le disciple d’abba Samuel le confesseur",Toubah,5,10,Décès,0
511,11 Toubah,Fête de la Théophanie,Toubah,5,11,Fête,0
511,11 Toubah,"Décès du pape Jean VI, le 74ème patriarche de la prédication de saint Marc",Toubah,5,11,Décès,0
511,11 Toubah,"Décès du pape Benjamin II, le 82ème patriarche de la prédication de saint Marc",Toubah,5,11,Décès,0
512,12 Toubah,Martyre de saint Théodore l’oriental,Toubah,5,12,Martyre,1
512,12 Toubah,Martyre de saint Anatole,Toubah,5,12,Martyre,1
512,12 Toubah,Lendemain de la fête de la Théophanie,Toubah,5,12,Lendemain,0
512,12 Toubah,Commémoration de l’archange Michel,Toubah,5,12,Commémoration,0
513,13 Toubah,Commémoration de la noce de Cana en Galilée,Toubah,5,13,Commémoration,0
513,13 Toubah,Martyre de sainte Damiana,Toubah,5,13,Martyre,1
513,13 Toubah,Décès de saint Théophile le moine,Toubah,5,13,Décès,0
514,14 Toubah,Martyre de sainte Mohrati,Toubah,5,14,Martyre,1
514,14 Toubah,Décès de saint Archélides,Toubah,5,14,Décès,0
514,14 Toubah,Décès de saint Maxime frère de Dométien,Toubah,5,14,Décès,0
